#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	585509	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	1.07248e-07	2.46682e-07	0.000763429	4.01243e-09	-0.0209937	0.00213743	0.00717262	-0.0613894	0.0192997
	2.46682e-07	7.78096e-07	0.0028047	7.11217e-09	-0.085497	0.00311067	0.00691139	-0.349303	0.0782147
	0.000763429	0.0028047	7.97024	4.80335e-06	-263.129	3.76945	-21.5734	-1294.99	241.98
	4.01243e-09	7.11217e-09	4.80335e-06	5.05439e-09	-0.000108186	0.00370335	0.000431368	0.00249561	-0.000140243
	-0.0209937	-0.085497	-263.129	-0.000108186	8884.4	-130.746	1246.64	45754.5	-8125.64
	0.00213743	0.00311067	3.76945	0.00370335	-130.746	3244.96	77.7316	798.054	-78.4207
	0.00717262	0.00691139	-21.5734	0.000431368	1246.64	77.7316	2022.09	11836.4	-518.044
	-0.0613894	-0.349303	-1294.99	0.00249561	45754.5	798.054	11836.4	257441	-41352.9
	0.0192997	0.0782147	241.98	-0.000140243	-8125.64	-78.4207	-518.044	-41352.9	8004.17

#Fisher scales:
0.000327487	0.000882097	2.82316	7.10943e-05	94.2571	56.9646	44.9677	507.387	89.466	

#Scaled Fisher:
	1	0.853937	0.825731	0.172337	-0.680111	0.114576	0.48706	-0.369454	0.658714
	0.853937	1	1.12625	0.11341	-1.0283	0.0619059	0.17424	-0.780454	0.991092
	0.825731	1.12625	1	0.0239317	-0.988825	0.0234389	-0.169935	-0.904046	0.958044
	0.172337	0.11341	0.0239317	1	-0.0161444	0.914441	0.134931	0.0691835	-0.022049
	-0.680111	-1.0283	-0.988825	-0.0161444	1	-0.0243506	0.294122	0.956712	-0.963575
	0.114576	0.0619059	0.0234389	0.914441	-0.0243506	1	0.0303453	0.0276114	-0.0153875
	0.48706	0.17424	-0.169935	0.134931	0.294122	0.0303453	1	0.518777	-0.128768
	-0.369454	-0.780454	-0.904046	0.0691835	0.956712	0.0276114	0.518777	1	-0.910981
	0.658714	0.991092	0.958044	-0.022049	-0.963575	-0.0153875	-0.128768	-0.910981	1

#Covariance:
	2.11219e+08	-9.53365e+07	-373599	-1.08643e+09	-16755	704.514	2339.59	544.188	-2341.44
	-9.53365e+07	4.28181e+07	200960	5.98989e+08	8977.43	-400.805	-1345.09	-277.39	1336.04
	-373599	200960	1250.93	3.9534e+06	57.0604	-2.72749	-8.2356	-1.97412	8.35517
	-1.08643e+09	5.98989e+08	3.9534e+06	1.39755e+10	180891	-10285.3	-27026.5	-6160.56	27448.2
	-16755	8977.43	57.0604	180891	2.60419	-0.124917	-0.375058	-0.0903283	0.38231
	704.514	-400.805	-2.72749	-10285.3	-0.124917	0.00814379	0.0192802	0.00416834	-0.0194535
	2339.59	-1345.09	-8.2356	-27026.5	-0.375058	0.0192802	0.0698285	0.00984437	-0.0691692
	544.188	-277.39	-1.97412	-6160.56	-0.0903283	0.00416834	0.00984437	0.00380909	-0.0103692
	-2341.44	1336.04	8.35517	27448.2	0.38231	-0.0194535	-0.0691692	-0.0103692	0.0704705

#Covar scales:
14533.4	6543.55	35.3685	118218	1.61375	0.090243	0.264251	0.0617178	0.265463	

#Coorrelation:
	1	-1.00249	-0.726812	-0.632341	-0.714402	0.537168	0.609196	0.606698	-0.606894
	-1.00249	1	0.868319	0.774323	0.850163	-0.678744	-0.777897	-0.686857	0.769132
	-0.726812	0.868319	1	0.945521	0.999728	-0.854541	-0.881175	-0.904368	0.889886
	-0.632341	0.774323	0.945521	1	0.948193	-0.964097	-0.865148	-0.844358	0.874635
	-0.714402	0.850163	0.999728	0.948193	1	-0.857773	-0.879521	-0.906936	0.892432
	0.537168	-0.678744	-0.854541	-0.964097	-0.857773	1	0.808505	0.74841	-0.812047
	0.609196	-0.777897	-0.881175	-0.865148	-0.879521	0.808505	1	0.603617	-0.986036
	0.606698	-0.686857	-0.904368	-0.844358	-0.906936	0.74841	0.603617	1	-0.632895
	-0.606894	0.769132	0.889886	0.874635	0.892432	-0.812047	-0.986036	-0.632895	1
