#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	1.0566e-05	3.08033e-05	0.0097936	-6.1493e-08	-0.232261	0.0119599	0.222093	-0.230124	0.230153
	3.08033e-05	8.85795e-05	0.0236709	-1.82809e-07	-0.558472	0.0316034	0.537373	-0.543828	0.553881
	0.0097936	0.0236709	14.2147	-3.29711e-06	-334.138	7.87856	295.815	-367.774	328.434
	-6.1493e-08	-1.82809e-07	-3.29711e-06	1.2939e-06	7.62746e-05	0.0587593	0.00675813	0.0440439	-0.00217317
	-0.232261	-0.558472	-334.138	7.62746e-05	7864.34	-185.023	-6954.19	8663.14	-7728.48
	0.0119599	0.0316034	7.87856	0.0587593	-185.023	3196.25	353.652	1402.82	92.1504
	0.222093	0.537373	295.815	0.00675813	-6954.19	353.652	6758.22	-6947.72	7364.66
	-0.230124	-0.543828	-367.774	0.0440439	8663.14	1402.82	-6947.72	12311.3	-8252.96
	0.230153	0.553881	328.434	-0.00217317	-7728.48	92.1504	7364.66	-8252.96	8160.65

#Fisher scales:
0.00325055	0.00941167	3.77024	0.0011375	88.6811	56.5354	82.2084	110.956	90.3363	

#Scaled Fisher:
	1	1.00687	0.799129	-0.016631	-0.805729	0.0650804	0.831117	-0.638047	0.783785
	1.00687	1	0.667083	-0.0170758	-0.669119	0.0593945	0.694533	-0.520765	0.651459
	0.799129	0.667083	1	-0.000768801	-0.999369	0.0369622	0.954409	-0.879145	0.96431
	-0.016631	-0.0170758	-0.000768801	1	0.000756134	0.913705	0.0722704	0.348966	-0.0211486
	-0.805729	-0.669119	-0.999369	0.000756134	1	-0.036904	-0.953893	0.880424	-0.964718
	0.0650804	0.0593945	0.0369622	0.913705	-0.036904	1	0.0760921	0.22363	0.0180432
	0.831117	0.694533	0.954409	0.0722704	-0.953893	0.0760921	1	-0.761682	0.991686
	-0.638047	-0.520765	-0.879145	0.348966	0.880424	0.22363	-0.761682	1	-0.82337
	0.783785	0.651459	0.96431	-0.0211486	-0.964718	0.0180432	0.991686	-0.82337	1

#Covariance:
	5.26763e+06	-2.38036e+06	111.627	-1.6277e+07	-31.4172	232.77	905.208	-16.2304	-861.538
	-2.38036e+06	1.06577e+06	-604.586	6.83033e+06	-9.33116	-97.6208	-374.795	5.78836	357.305
	111.627	-604.586	43.9242	-12610.9	1.79348	0.180457	0.650789	-0.00325792	-0.627389
	-1.6277e+07	6.83033e+06	-12610.9	4.62926e+07	-356.264	-663.114	-2047.41	-34.5452	1998.19
	-31.4172	-9.33116	1.79348	-356.264	0.0792991	0.00569157	0.0281542	-0.00271047	-0.02387
	232.77	-97.6208	0.180457	-663.114	0.00569157	0.00996602	0.0295544	0.000161913	-0.0286086
	905.208	-374.795	0.650789	-2047.41	0.0281542	0.0295544	0.124622	-0.00449312	-0.117509
	-16.2304	5.78836	-0.00325792	-34.5452	-0.00271047	0.000161913	-0.00449312	0.00165943	0.00335109
	-861.538	357.305	-0.627389	1998.19	-0.02387	-0.0286086	-0.117509	0.00335109	0.113105

#Covar scales:
2295.13	1032.36	6.62754	6803.87	0.281601	0.0998299	0.353019	0.0407361	0.33631	

#Coorrelation:
	1	-1.00463	0.00733851	-1.04234	-0.0486101	1.01592	1.11723	-0.173597	-1.11616
	-1.00463	1	-0.088364	0.972422	-0.0320975	-0.94722	-1.02841	0.13764	1.02912
	0.00733851	-0.088364	1	-0.279665	0.960973	0.272748	0.278157	-0.0120673	-0.281478
	-1.04234	0.972422	-0.279665	1	-0.185944	-0.976274	-0.852413	-0.124638	0.873254
	-0.0486101	-0.0320975	0.960973	-0.185944	1	0.202459	0.283212	-0.236282	-0.252045
	1.01592	-0.94722	0.272748	-0.976274	0.202459	1	0.838618	0.0398144	-0.85211
	1.11723	-1.02841	0.278157	-0.852413	0.283212	0.838618	1	-0.312443	-0.989768
	-0.173597	0.13764	-0.0120673	-0.124638	-0.236282	0.0398144	-0.312443	1	0.244606
	-1.11616	1.02912	-0.281478	0.873254	-0.252045	-0.85211	-0.989768	0.244606	1
