#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	146377	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	0.000657654	0.00170158	-2.24562e-05	1.58052e-09	0.0342452	-0.000861382	0.0815866	0.490296	-0.0280416
	0.00170158	0.00440534	0.0118741	-2.32346e-07	-0.368385	-0.0446908	0.0200234	-1.62395	0.343067
	-2.24562e-05	0.0118741	127.069	0.000308423	-4200.22	60.3403	-352.58	-20778.1	3863.84
	1.58052e-09	-2.32346e-07	0.000308423	1.29387e-06	-0.006908	0.237012	0.0276042	0.159769	-0.00898619
	0.0342452	-0.368385	-4200.22	-0.006908	142147	-2095.97	20267	734997	-130009
	-0.000861382	-0.0446908	60.3403	0.237012	-2095.97	51920.6	1239.3	12724.8	-1253.51
	0.0815866	0.0200234	-352.58	0.0276042	20267	1239.3	32420.4	189964	-8480.11
	0.490296	-1.62395	-20778.1	0.159769	734997	12724.8	189964	4.13228e+06	-663518
	-0.0280416	0.343067	3863.84	-0.00898619	-130009	-1253.51	-8480.11	-663518	128066

#Fisher scales:
0.0256448	0.0663727	11.2725	0.00113748	377.024	227.861	180.057	2032.8	357.862	

#Scaled Fisher:
	1	0.999688	-7.76813e-05	5.41821e-05	0.00354186	-0.00014741	0.0176689	0.00940514	-0.00305554
	0.999688	1	0.0158705	-0.00307751	-0.0147212	-0.00295501	0.00167548	-0.0120361	0.0144435
	-7.76813e-05	0.0158705	1	0.0240536	-0.988285	0.0234919	-0.173711	-0.906757	0.957817
	5.41821e-05	-0.00307751	0.0240536	1	-0.0161078	0.914439	0.134778	0.069096	-0.0220757
	0.00354186	-0.0147212	-0.988285	-0.0161078	1	-0.0243975	0.298545	0.959006	-0.963582
	-0.00014741	-0.00295501	0.0234919	0.914439	-0.0243975	1	0.0302062	0.0274718	-0.0153724
	0.0176689	0.00167548	-0.173711	0.134778	0.298545	0.0302062	1	0.518999	-0.131606
	0.00940514	-0.0120361	-0.906757	0.069096	0.959006	0.0274718	0.518999	1	-0.912099
	-0.00305554	0.0144435	0.957817	-0.0220757	-0.963582	-0.0153724	-0.131606	-0.912099	1

#Covariance:
	2.02169e+07	-7.81008e+06	7382.53	1.11272e+07	385.235	-41.4584	-75.5603	-19.8623	86.1576
	-7.81008e+06	3.01737e+06	-2851.98	-4.29847e+06	-148.82	16.0157	29.1898	7.67287	-33.2835
	7382.53	-2851.98	49.5644	44947	2.24128	-0.138441	-0.430689	-0.0625515	0.438355
	1.11272e+07	-4.29847e+06	44947	4.72451e+07	2051.44	-154.706	-403.96	-58.2023	413.936
	385.235	-148.82	2.24128	2051.44	0.101825	-0.00632183	-0.019162	-0.00296014	0.0197082
	-41.4584	16.0157	-0.138441	-154.706	-0.00632183	0.000539195	0.00129413	0.000172952	-0.00131668
	-75.5603	29.1898	-0.430689	-403.96	-0.019162	0.00129413	0.00502758	0.000251671	-0.00493215
	-19.8623	7.67287	-0.0625515	-58.2023	-0.00296014	0.000172952	0.000251671	0.000157976	-0.000309978
	86.1576	-33.2835	0.438355	413.936	0.0197082	-0.00131668	-0.00493215	-0.000309978	0.00498121

#Covar scales:
4496.32	1737.06	7.0402	6873.51	0.3191	0.0232206	0.0709054	0.0125689	0.0705777	

#Coorrelation:
	1	-0.999962	0.233218	0.36004	0.268499	-0.397083	-0.237005	-0.351459	0.271499
	-0.999962	1	-0.23321	-0.360015	-0.268485	0.397062	0.236994	0.351437	-0.271486
	0.233218	-0.23321	1	0.928833	0.997667	-0.846852	-0.862778	-0.706898	0.882214
	0.36004	-0.360015	0.928833	1	0.935305	-0.969294	-0.828859	-0.673699	0.853272
	0.268499	-0.268485	0.997667	0.935305	1	-0.853185	-0.846904	-0.738056	0.875093
	-0.397083	0.397062	-0.846852	-0.969294	-0.853185	1	0.786008	0.592594	-0.803415
	-0.237005	0.236994	-0.862778	-0.828859	-0.846904	0.786008	1	0.282395	-0.985573
	-0.351459	0.351437	-0.706898	-0.673699	-0.738056	0.592594	0.282395	1	-0.349436
	0.271499	-0.271486	0.882214	0.853272	0.875093	-0.803415	-0.985573	-0.349436	1
