#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	6.01827	1.0472	3.33786	1.25083	3.08034	

#Fisher:
	2.18972e-05	5.36967e-05	-0.0100735	2.75768e-06	1.61355	0.085224	-0.575707	-28.9097	-1.58472
	5.36967e-05	0.000199492	0.34192	-4.43877e-05	-10.6461	-1.63263	-4.69145	60.0149	10.3803
	-0.0100735	0.34192	3742.54	0.000202518	-125147	1354.67	-45030.4	848400	121795
	2.75768e-06	-4.43877e-05	0.000202518	0.0008098	0	32.2892	2.1814	21.8282	-0.536176
	1.61355	-10.6461	-125147	0	4.32577e+06	-45759.2	1.42816e+06	-3.13151e+07	-4.21067e+06
	0.085224	-1.63263	1354.67	32.2892	-45759.2	1.56886e+06	60106.4	1.20453e+06	22990.8
	-0.575707	-4.69145	-45030.4	2.1814	1.42816e+06	60106.4	711594	-8.56251e+06	-1.54691e+06
	-28.9097	60.0149	848400	21.8282	-3.13151e+07	1.20453e+06	-8.56251e+06	2.54258e+08	3.04745e+07
	-1.58472	10.3803	121795	-0.536176	-4.21067e+06	22990.8	-1.54691e+06	3.04745e+07	4.30912e+06

#Fisher scales:
0.00467944	0.0141242	61.1763	0.028457	2079.85	1252.54	843.56	15945.5	2075.84	

#Scaled Fisher:
	1	0.812439	-0.0351887	0.0207091	0.165789	0.0145404	-0.145845	-0.387448	-0.163142
	0.812439	1	0.395711	-0.110436	-0.362405	-0.0922854	-0.393757	0.266477	0.354039
	-0.0351887	0.395711	1	0.00011633	-0.983568	0.017679	-0.872582	0.869722	0.959074
	0.0207091	-0.110436	0.00011633	1	0	0.905892	0.0908721	0.0481052	-0.00907663
	0.165789	-0.362405	-0.983568	0	1	-0.0175653	0.814009	-0.944246	-0.975272
	0.0145404	-0.0922854	0.017679	0.905892	-0.0175653	1	0.0568869	0.06031	0.00884235
	-0.145845	-0.393757	-0.872582	0.0908721	0.814009	0.0568869	1	-0.636573	-0.883393
	-0.387448	0.266477	0.869722	0.0481052	-0.944246	0.06031	-0.636573	1	0.920674
	-0.163142	0.354039	0.959074	-0.00907663	-0.975272	0.00884235	-0.883393	0.920674	1

#Covariance:
	1.87518e+08	-4.9161e+07	-2696.84	-6.55878e+06	322.305	20.5011	311.649	64.4861	233.381
	-4.9161e+07	1.28939e+07	706.449	1.7197e+06	-84.4879	-5.37395	-81.6768	-16.9059	-61.1646
	-2696.84	706.449	0.507907	59.5611	0.0156347	-0.000148588	0.000260636	-0.000246413	7.26255e-05
	-6.55878e+06	1.7197e+06	59.5611	239236	-12.7673	-0.876023	-11.4383	-2.29516	-8.55135
	322.305	-84.4879	0.0156347	-12.7673	0.00143697	4.13587e-05	0.000735137	0.000140886	0.000549853
	20.5011	-5.37395	-0.000148588	-0.876023	4.13587e-05	5.96471e-06	3.91662e-05	7.03561e-06	2.92524e-05
	311.649	-81.6768	0.000260636	-11.4383	0.000735137	3.91662e-05	0.000651172	0.000108728	0.000485386
	64.4861	-16.9059	-0.000246413	-2.29516	0.000140886	7.03561e-06	0.000108728	2.35363e-05	8.13052e-05
	233.381	-61.1646	7.26255e-05	-8.55135	0.000549853	2.92524e-05	0.000485386	8.13052e-05	0.000366557

#Covar scales:
13693.7	3590.81	0.712676	489.118	0.0379073	0.00244227	0.0255181	0.00485143	0.0191457	

#Coorrelation:
	1	-0.999786	-0.276339	-0.979237	0.6209	0.613001	0.891859	0.970678	0.890171
	-0.999786	1	0.276056	0.979144	-0.620696	-0.612783	-0.891372	-0.970455	-0.889688
	-0.276339	0.276056	1	0.170867	0.578728	-0.0853685	0.0143316	-0.0712692	0.00532263
	-0.979237	0.979144	0.170867	1	-0.688594	-0.733344	-0.916432	-0.967229	-0.913167
	0.6209	-0.620696	0.578728	-0.688594	1	0.446734	0.759971	0.766082	0.757622
	0.613001	-0.612783	-0.0853685	-0.733344	0.446734	1	0.628448	0.593796	0.6256
	0.891859	-0.891372	0.0143316	-0.916432	0.759971	0.628448	1	0.878263	0.993502
	0.970678	-0.970455	-0.0712692	-0.967229	0.766082	0.593796	0.878263	1	0.875342
	0.890171	-0.889688	0.00532263	-0.913167	0.757622	0.6256	0.993502	0.875342	1
