#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	4.83948	1.0472	0.0258761	-1.17249	2.17753	

#Fisher:
	2.4894e-05	6.09642e-05	-0.0108919	3.0302e-06	1.79906	0.132681	-1.07769	-31.8612	-1.74734
	6.09642e-05	0.000225659	0.383528	-4.91774e-05	-11.9306	-2.01033	8.52222	69.9415	11.6626
	-0.0108919	0.383528	4190.23	-0.000437061	-140076	-530.378	98557.6	949201	137316
	3.0302e-06	-4.91774e-05	-0.000437061	0.000902595	0	36.7038	0.270614	-22.5216	0.293538
	1.79906	-11.9306	-140076	0	4.84499e+06	16824.5	-3.38312e+06	-3.50153e+07	-4.74969e+06
	0.132681	-2.01033	-530.378	36.7038	16824.5	1.80679e+06	-22415.1	-1.00421e+06	-7876.71
	-1.07769	8.52222	98557.6	0.270614	-3.38312e+06	-22415.1	2.53147e+06	2.42069e+07	3.51327e+06
	-31.8612	69.9415	949201	-22.5216	-3.50153e+07	-1.00421e+06	2.42069e+07	2.82888e+08	3.43422e+07
	-1.74734	11.6626	137316	0.293538	-4.74969e+06	-7876.71	3.51327e+06	3.43422e+07	4.88823e+06

#Fisher scales:
0.00498939	0.015022	64.732	0.0300432	2201.13	1344.17	1591.06	16819.3	2210.93	

#Scaled Fisher:
	1	0.813394	-0.0337239	0.0202152	0.163814	0.0197837	-0.135756	-0.37967	-0.1584
	0.813394	1	0.394413	-0.108966	-0.36082	-0.0995608	0.356566	0.276822	0.351149
	-0.0337239	0.394413	1	-0.000224738	-0.983104	-0.00609555	0.956941	0.87183	0.959459
	0.0202152	-0.108966	-0.000224738	1	0	0.90889	0.00566131	-0.0445703	0.00441918
	0.163814	-0.36082	-0.983104	0	1	0.00568646	-0.966016	-0.94581	-0.975986
	0.0197837	-0.0995608	-0.00609555	0.90889	0.00568646	1	-0.0104809	-0.0444186	-0.00265043
	-0.135756	0.356566	0.956941	0.00566131	-0.966016	-0.0104809	1	0.904576	0.998732
	-0.37967	0.276822	0.87183	-0.0445703	-0.94581	-0.0444186	0.904576	1	0.923517
	-0.1584	0.351149	0.959459	0.00441918	-0.975986	-0.00265043	0.998732	0.923517	1

#Covariance:
	7.1517e+07	-1.90557e+07	-6029.53	-1.14878e+06	-107.086	10.8924	212.821	23.2591	-179.566
	-1.90557e+07	5.08229e+06	1606.28	306505	28.554	-2.90459	-56.7328	-6.19536	47.8668
	-6029.53	1606.28	0.574437	103.449	0.0119276	-0.00100002	-0.0191615	-0.00183276	0.0160732
	-1.14878e+06	306505	103.449	25991.4	2.0244	-0.324672	-3.74861	-0.361368	3.14374
	-107.086	28.554	0.0119276	2.0244	0.00029366	-2.01058e-05	-0.000375729	-2.89783e-05	0.000316715
	10.8924	-2.90459	-0.00100002	-0.324672	-2.01058e-05	5.25948e-06	3.94015e-05	3.42614e-06	-3.29159e-05
	212.821	-56.7328	-0.0191615	-3.74861	-0.000375729	3.94015e-05	0.000748136	6.7628e-05	-0.000626658
	23.2591	-6.19536	-0.00183276	-0.361368	-2.89783e-05	3.42614e-06	6.7628e-05	7.85503e-06	-5.72268e-05
	-179.566	47.8668	0.0160732	3.14374	0.000316715	-3.29159e-05	-0.000626658	-5.72268e-05	0.000529175

#Covar scales:
8456.77	2254.39	0.757916	161.218	0.0171365	0.00229336	0.0273521	0.00280268	0.0230038	

#Coorrelation:
	1	-0.999518	-0.940714	-0.842593	-0.738936	0.561626	0.920067	0.981329	-0.923039
	-0.999518	1	0.940091	0.843321	0.739119	-0.561802	-0.920055	-0.980533	0.923007
	-0.940714	0.940091	1	0.84662	0.918356	-0.575328	-0.924313	-0.862798	0.921893
	-0.842593	0.843321	0.84662	1	0.732756	-0.878129	-0.850091	-0.799762	0.84768
	-0.738936	0.739119	0.918356	0.732756	1	-0.511595	-0.801608	-0.603359	0.803426
	0.561626	-0.561802	-0.575328	-0.878129	-0.511595	1	0.628131	0.53304	-0.623927
	0.920067	-0.920055	-0.924313	-0.850091	-0.801608	0.628131	1	0.88219	-0.995956
	0.981329	-0.980533	-0.862798	-0.799762	-0.603359	0.53304	0.88219	1	-0.887616
	-0.923039	0.923007	0.921893	0.84768	0.803426	-0.623927	-0.995956	-0.887616	1
