#At pars:
#mchirp	eta	tRef	dist	phase	inc	lambda	beta	pol	
46.4798	0.242865	0	318.209	0	1.915	5.6615	-0.0553037	2.19641	

#Fisher:
	1.35992e+11	-1.23673e+10	1.07616e+06	-566.307	-717412	84885.6	3.81304e+07	-7.64565e+06	-345470
	-1.23673e+10	2.24657e+11	-8.27177e+06	292.926	7.48877e+06	-195445	1.14687e+07	-2.63501e+06	6.40804e+06
	1.07616e+06	-8.27177e+06	584.18	5.89837e-09	-528.059	13.9435	-990.681	162.105	-452.975
	-566.307	292.926	5.89837e-09	0.00118089	5.33809e-09	-0.417039	0.0232211	-0.0510084	-0.0176921
	-717412	7.48877e+06	-528.059	5.33809e-09	478.294	-11.9617	729.981	-181.183	411.238
	84885.6	-195445	13.9435	-0.417039	-11.9617	257.191	-1029.47	-11.3181	-4.03627
	3.81304e+07	1.14687e+07	-990.681	0.0232211	729.981	-1029.47	344745	4731.38	734.398
	-7.64565e+06	-2.63501e+06	162.105	-0.0510084	-181.183	-11.3181	4731.38	2547.48	-193.629
	-345470	6.40804e+06	-452.975	-0.0176921	411.238	-4.03627	734.398	-193.629	450.985

#Fisher scales:
368771	473980	24.1698	0.0343641	21.8699	16.0372	587.15	50.4726	21.2364	

#Scaled Fisher:
	1	-0.070755	0.120739	-0.0446879	-0.0889538	0.0143532	0.176102	-0.410773	-0.0441136
	-0.070755	1	-0.722046	0.0179843	0.722442	-0.025712	0.0412103	-0.110146	0.636625
	0.120739	-0.722046	1	7.10155e-09	-0.998991	0.0359724	-0.0698091	0.132883	-0.88251
	-0.0446879	0.0179843	7.10155e-09	1	7.10285e-09	-0.756734	0.00115088	-0.029409	-0.0242434
	-0.0889538	0.722442	-0.998991	7.10285e-09	1	-0.0341051	0.0568481	-0.16414	0.885451
	0.0143532	-0.025712	0.0359724	-0.756734	-0.0341051	1	-0.109329	-0.0139827	-0.0118514
	0.176102	0.0412103	-0.0698091	0.00115088	0.0568481	-0.109329	1	0.159655	0.0588981
	-0.410773	-0.110146	0.132883	-0.029409	-0.16414	-0.0139827	0.159655	1	-0.180649
	-0.0441136	0.636625	-0.88251	-0.0242434	0.885451	-0.0118514	0.0588981	-0.180649	1

#Covariance:
	2.37651e-11	-3.16739e-15	-7.63382e-06	1.52562e-05	-8.40509e-06	1.33078e-08	-6.38429e-09	-2.73814e-08	1.44238e-08
	-3.16739e-15	9.32683e-12	8.78062e-09	-5.31529e-06	-1.38685e-07	-8.49686e-09	-1.04487e-11	-7.44593e-10	2.16679e-09
	-7.63382e-06	8.78062e-09	4.23924	-3.43711	4.69009	-0.00286996	0.00263899	0.0348429	-0.0142589
	1.52562e-05	-5.31529e-06	-3.43711	2036.86	-3.73425	3.33235	0.00527664	0.0516243	0.163375
	-8.40509e-06	-1.38685e-07	4.69009	-3.73425	5.20112	-0.00278453	0.00291192	0.0387263	-0.0246978
	1.33078e-08	-8.49686e-09	-0.00286996	3.33235	-0.00278453	0.0094033	2.32034e-05	8.1091e-05	-6.67185e-07
	-6.38429e-09	-1.04487e-11	0.00263899	0.00527664	0.00291192	2.32034e-05	4.98413e-06	9.98071e-06	-1.28027e-05
	-2.73814e-08	-7.44593e-10	0.0348429	0.0516243	0.0387263	8.1091e-05	9.98071e-06	0.00083081	1.62087e-05
	1.44238e-08	2.16679e-09	-0.0142589	0.163375	-0.0246978	-6.67185e-07	-1.28027e-05	1.62087e-05	0.0104311

#Covar scales:
4.87495e-06	3.05399e-06	2.05894	45.1316	2.2806	0.0969706	0.00223252	0.0288238	0.102133	

#Coorrelation:
	1	-0.000212748	-0.760551	0.069342	-0.756004	0.0281511	-0.586608	-0.194866	0.0289698
	-0.000212748	1	0.00139641	-0.0385637	-0.0199119	-0.0286914	-0.0015325	-0.00845866	0.00694681
	-0.760551	0.00139641	1	-0.0369887	0.998823	-0.0143745	0.574116	0.58711	-0.0678074
	0.069342	-0.0385637	-0.0369887	1	-0.0362806	0.761429	0.0523699	0.0396846	0.0354437
	-0.756004	-0.0199119	0.998823	-0.0362806	1	-0.0125911	0.571921	0.589125	-0.106034
	0.0281511	-0.0286914	-0.0143745	0.761429	-0.0125911	1	0.107181	0.0290123	-6.73661e-05
	-0.586608	-0.0015325	0.574116	0.0523699	0.571921	0.107181	1	0.155101	-0.0561491
	-0.194866	-0.00845866	0.58711	0.0396846	0.589125	0.0290123	0.155101	1	0.00550594
	0.0289698	0.00694681	-0.0678074	0.0354437	-0.106034	-6.73661e-05	-0.0561491	0.00550594	1
