#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	0.7	1.0472	1.7	1.0472	1.2	

#Fisher:
	1.56149e-05	4.17356e-05	-0.00336705	1.25359e-06	0.806003	0.00987082	8.73053	-2.26427	-0.75399
	4.17356e-05	0.00014904	0.187606	-2.34285e-05	-5.80893	-0.643324	-22.373	7.18563	5.52781
	-0.00336705	0.187606	2020.62	0	-67430.9	2806.26	-302374	90926	63257.7
	1.25359e-06	-2.34285e-05	0	0.000434429	0	16.0611	-7.27519	-2.07746	-1.14565
	0.806003	-5.80893	-67430.9	0	2.32621e+06	-97162.6	1.09927e+07	-3.26619e+06	-2.18159e+06
	0.00987082	-0.643324	2806.26	16.0611	-97162.6	740041	-779405	-78913.3	47636.2
	8.73053	-22.373	-302374	-7.27519	1.09927e+07	-779405	5.63475e+07	-1.65071e+07	-1.04469e+07
	-2.26427	7.18563	90926	-2.07746	-3.26619e+06	-78913.3	-1.65071e+07	5.14921e+06	3.21487e+06
	-0.75399	5.52781	63257.7	-1.14565	-2.18159e+06	47636.2	-1.04469e+07	3.21487e+06	2.15432e+06

#Fisher scales:
0.00395157	0.0122082	44.9513	0.020843	1525.19	860.256	7506.49	2269.19	1467.76	

#Scaled Fisher:
	1	0.865137	-0.0189556	0.0152204	0.133734	0.00290373	0.294329	-0.252516	-0.129999
	0.865137	1	0.341864	-0.0920732	-0.311975	-0.0612562	-0.244137	0.259384	0.308494
	-0.0189556	0.341864	1	0	-0.983539	0.07257	-0.896116	0.891405	0.958771
	0.0152204	-0.0920732	0	1	0	0.895754	-0.0464995	-0.0439241	-0.0374486
	0.133734	-0.311975	-0.983539	0	1	-0.0740536	0.960159	-0.943726	-0.974526
	0.00290373	-0.0612562	0.07257	0.895754	-0.0740536	1	-0.120697	-0.0404252	0.0377271
	0.294329	-0.244137	-0.896116	-0.0464995	0.960159	-0.120697	1	-0.969088	-0.948191
	-0.252516	0.259384	0.891405	-0.0439241	-0.943726	-0.0404252	-0.969088	1	0.965245
	-0.129999	0.308494	0.958771	-0.0374486	-0.974526	0.0377271	-0.948191	0.965245	1

#Covariance:
	8.94744e+07	-2.45582e+07	-10854.6	4.29013e+06	-170.614	-209.004	-79.4579	-185.585	138.774
	-2.45582e+07	6.74776e+06	2978.13	-1.17814e+06	46.8077	57.3958	21.8119	50.9672	-38.126
	-10854.6	2978.13	1.76688	-613.192	0.0380536	0.027244	0.00841309	0.0249388	-0.0221267
	4.29013e+06	-1.17814e+06	-613.192	347765	-9.70446	-14.2215	-4.33991	-12.8172	11.2799
	-170.614	46.8077	0.0380536	-9.70446	0.00104397	0.000405936	8.892e-05	0.000384388	-0.000396448
	-209.004	57.3958	0.027244	-14.2215	0.000405936	0.000616885	0.000205646	0.000553103	-0.000458533
	-79.4579	21.8119	0.00841309	-4.33991	8.892e-05	0.000205646	7.96935e-05	0.000182342	-0.000133232
	-185.585	50.9672	0.0249388	-12.8172	0.000384388	0.000553103	0.000182342	0.000503255	-0.000424452
	138.774	-38.126	-0.0221267	11.2799	-0.000396448	-0.000458533	-0.000133232	-0.000424452	0.000398451

#Covar scales:
9459.09	2597.64	1.32924	589.716	0.0323105	0.0248372	0.00892712	0.0224334	0.0199612	

#Coorrelation:
	1	-0.999466	-0.863295	0.769091	-0.558242	-0.889619	-0.940971	-0.874581	0.734971
	-0.999466	1	0.862503	-0.769087	0.557692	0.889607	0.940596	0.874615	-0.735283
	-0.863295	0.862503	1	-0.782258	0.886032	0.825211	0.708991	0.836332	-0.833924
	0.769091	-0.769087	-0.782258	1	-0.509313	-0.970957	-0.824378	-0.968846	0.958241
	-0.558242	0.557692	0.886032	-0.509313	1	0.505839	0.30828	0.530313	-0.614689
	-0.889619	0.889607	0.825211	-0.970957	0.505839	1	0.927487	0.992681	-0.92487
	-0.940971	0.940596	0.708991	-0.824378	0.30828	0.927487	1	0.910502	-0.747667
	-0.874581	0.874615	0.836332	-0.968846	0.530313	0.992681	0.910502	1	-0.947867
	0.734971	-0.735283	-0.833924	0.958241	-0.614689	-0.92487	-0.747667	-0.947867	1
