#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	2.4906	1.0472	5.46342	-1.36962	2.46558	

#Fisher:
	1.76098e-05	4.49305e-05	-0.00617428	1.85341e-06	1.1462	0.06418	-4.29919	-15.5356	-1.09629
	4.49305e-05	0.000163939	0.252548	-3.21022e-05	-7.84907	-1.18668	14.2142	36.2664	7.44877
	-0.00617428	0.252548	2745.91	-3.7087e-05	-91756.4	304.615	179006	486296	87169.8
	1.85341e-06	-3.21022e-05	-3.7087e-05	0.000591463	0	22.4907	-3.44237	-11.2183	-0.14724
	1.1462	-7.84907	-91756.4	0	3.16956e+06	-10404	-6.41341e+06	-1.78374e+07	-3.01028e+06
	0.06418	-1.18668	304.615	22.4907	-10404	1.04968e+06	-126884	-467186	5219.87
	-4.29919	14.2142	179006	-3.44237	-6.41341e+06	-126884	1.35535e+07	3.84434e+07	6.20755e+06
	-15.5356	36.2664	486296	-11.2183	-1.78374e+07	-467186	3.84434e+07	1.10792e+08	1.70783e+07
	-1.09629	7.44877	87169.8	-0.14724	-3.01028e+06	5219.87	6.20755e+06	1.70783e+07	3.00533e+06

#Fisher scales:
0.0041964	0.0128039	52.4014	0.02432	1780.33	1024.54	3681.51	10525.8	1733.59	

#Scaled Fisher:
	1	0.836225	-0.028078	0.0181607	0.153421	0.0149278	-0.278281	-0.351721	-0.150697
	0.836225	1	0.37641	-0.103093	-0.344332	-0.0904615	0.301547	0.269098	0.335582
	-0.028078	0.37641	1	-2.91015e-05	-0.983545	0.00567388	0.927896	0.881668	0.959572
	0.0181607	-0.103093	-2.91015e-05	1	0	0.902632	-0.0384475	-0.0438237	-0.00349233
	0.153421	-0.344332	-0.983545	0	1	-0.00570389	-0.978508	-0.951874	-0.975352
	0.0149278	-0.0904615	0.00567388	0.902632	-0.00570389	1	-0.0336399	-0.043322	0.00293891
	-0.278281	0.301547	0.927896	-0.0384475	-0.978508	-0.0336399	1	0.992071	0.972632
	-0.351721	0.269098	0.881668	-0.0438237	-0.951874	-0.043322	0.992071	1	0.935936
	-0.150697	0.335582	0.959572	-0.00349233	-0.975352	0.00293891	0.972632	0.935936	1

#Covariance:
	1.32263e+09	-3.52928e+08	-67343.3	-2.35354e+07	240.663	370.77	632.473	547.661	-863.854
	-3.52928e+08	9.41812e+07	17967.8	6.28045e+06	-64.2662	-98.9353	-168.795	-146.131	230.525
	-67343.3	17967.8	4.17073	1229.08	0.0234454	-0.0180454	-0.018568	-0.0286489	0.0344622
	-2.35354e+07	6.28045e+06	1229.08	429756	-2.72458	-6.76249	-10.446	-9.82911	14.8498
	240.663	-64.2662	0.0234454	-2.72458	0.00177964	0.000107171	0.000802933	5.65575e-05	-0.000626993
	370.77	-98.9353	-0.0180454	-6.76249	0.000107171	0.000110062	0.000190595	0.000153152	-0.000251854
	632.473	-168.795	-0.018568	-10.446	0.000802933	0.000190595	0.000656789	0.000225516	-0.000643409
	547.661	-146.131	-0.0286489	-9.82911	5.65575e-05	0.000153152	0.000225516	0.000232465	-0.000336073
	-863.854	230.525	0.0344622	14.8498	-0.000626993	-0.000251854	-0.000643409	-0.000336073	0.00072205

#Covar scales:
36368	9704.7	2.04224	655.557	0.0421858	0.0104911	0.0256279	0.0152468	0.026871	

#Coorrelation:
	1	-0.999965	-0.906711	-0.98717	0.156864	0.971776	0.678593	0.987675	-0.883969
	-0.999965	1	0.90658	0.987183	-0.156976	-0.971739	-0.678678	-0.987602	0.883999
	-0.906711	0.90658	1	0.918044	0.272136	-0.842249	-0.354769	-0.920077	0.62799
	-0.98717	0.987183	0.918044	1	-0.0985196	-0.983277	-0.621765	-0.983389	0.842997
	0.156864	-0.156976	0.272136	-0.0985196	1	0.242154	0.742677	0.0879317	-0.553112
	0.971776	-0.971739	-0.842249	-0.983277	0.242154	1	0.708889	0.95747	-0.893399
	0.678593	-0.678678	-0.354769	-0.621765	0.742677	0.708889	1	0.577145	-0.934308
	0.987675	-0.987602	-0.920077	-0.983389	0.0879317	0.95747	0.577145	1	-0.820297
	-0.883969	0.883999	0.62799	0.842997	-0.553112	-0.893399	-0.934308	-0.820297	1
