#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
888889	111111	0	40000	1	1.0472	2.35619	1.0472	1.0472	

#Fisher:
	0.000423127	0.00318826	0.336051	6.2336e-07	-4.11844	-0.0014495	-8.74831	11.1487	4.04516
	0.00318826	0.0263958	1.06783	-1.69008e-05	-12.6355	-0.832496	-19.8111	22.3885	12.385
	0.336051	1.06783	2278.57	0	-31100.3	-229.219	-111866	163648	30560.8
	6.2336e-07	-1.69008e-05	0	6.74374e-05	0	3.00663	-1.05003	0.909165	0.0339922
	-4.11844	-12.6355	-31100.3	0	431552	3186.37	1.64396e+06	-2.4301e+06	-424066
	-0.0014495	-0.832496	-229.219	3.00663	3186.37	163115	-29515.7	24758.3	-1605.74
	-8.74831	-19.8111	-111866	-1.05003	1.64396e+06	-29515.7	7.45514e+06	-1.12931e+07	-1.63155e+06
	11.1487	22.3885	163648	0.909165	-2.4301e+06	24758.3	-1.12931e+07	1.72164e+07	2.38671e+06
	4.04516	12.385	30560.8	0.0339922	-424066	-1605.74	-1.63155e+06	2.38671e+06	438556

#Fisher scales:
0.0205701	0.162468	47.7344	0.00821203	656.926	403.875	2730.41	4149.27	662.236	

#Scaled Fisher:
	1	0.954005	0.342246	0.00369022	-0.304776	-0.000174476	-0.155762	0.130622	0.296953
	0.954005	1	0.13769	-0.0126675	-0.118388	-0.0126873	-0.0446593	0.0332113	0.11511
	0.342246	0.13769	1	0	-0.991783	-0.0118897	-0.858303	0.826243	0.966766
	0.00369022	-0.0126675	0	1	0	0.906532	-0.0468299	0.0266821	0.00625052
	-0.304776	-0.118388	-0.991783	0	1	0.0120097	0.916529	-0.89153	-0.974775
	-0.000174476	-0.0126873	-0.0118897	0.906532	0.0120097	1	-0.0267657	0.0147741	-0.00600365
	-0.155762	-0.0446593	-0.858303	-0.0468299	0.916529	-0.0267657	1	-0.996813	-0.902318
	0.130622	0.0332113	0.826243	0.0266821	-0.89153	0.0147741	-0.996813	1	0.868592
	0.296953	0.11511	0.966766	0.00625052	-0.974775	-0.00600365	-0.902318	0.868592	1

#Covariance:
	95978.4	-10984.7	-24.8702	-8757.02	-0.691104	0.0465157	-0.234519	-0.0387397	-0.171064
	-10984.7	1296.67	3.02843	898.561	0.0988242	-0.00411499	0.0208842	0.00214666	0.0151521
	-24.8702	3.02843	2.74755	-434.292	0.244675	0.00372527	-0.0200426	-0.00262021	-0.0149857
	-8757.02	898.561	-434.292	402692	-36.4055	-5.31631	17.6332	8.70166	13.31
	-0.691104	0.0988242	0.244675	-36.4055	0.0218943	0.000300713	-0.00164694	-0.000149595	-0.0011848
	0.0465157	-0.00411499	0.00372527	-5.31631	0.000300713	8.02045e-05	-0.000211629	-0.00010944	-0.000160149
	-0.234519	0.0208842	-0.0200426	17.6332	-0.00164694	-0.000211629	0.000981762	0.000498575	0.000742655
	-0.0387397	0.00214666	-0.00262021	8.70166	-0.000149595	-0.00010944	0.000498575	0.000278241	0.000377751
	-0.171064	0.0151521	-0.0149857	13.31	-0.0011848	-0.000160149	0.000742655	0.000377751	0.000607521

#Covar scales:
309.804	36.0093	1.65757	634.58	0.147967	0.0089557	0.0313331	0.0166806	0.0246479	

#Coorrelation:
	1	-0.984658	-0.0484305	-0.0445434	-0.0150762	0.0167654	-0.0241595	-0.00749651	-0.0224022
	-0.984658	1	0.0507377	0.039323	0.0185474	-0.0127601	0.0185097	0.00357387	0.0170717
	-0.0484305	0.0507377	1	-0.412879	0.997589	0.250949	-0.385903	-0.0947658	-0.366795
	-0.0445434	0.039323	-0.412879	1	-0.387717	-0.935457	0.886832	0.822063	0.850965
	-0.0150762	0.0185474	0.997589	-0.387717	1	0.226928	-0.355231	-0.0606096	-0.324863
	0.0167654	-0.0127601	0.250949	-0.935457	0.226928	1	-0.754177	-0.732599	-0.725513
	-0.0241595	0.0185097	-0.385903	0.886832	-0.355231	-0.754177	1	0.953931	0.96162
	-0.00749651	0.00357387	-0.0947658	0.822063	-0.0606096	-0.732599	0.953931	1	0.918786
	-0.0224022	0.0170717	-0.366795	0.850965	-0.324863	-0.725513	0.96162	0.918786	1
