#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	0.203843	1.0472	6.25662	-0.877331	3.13492	

#Fisher:
	3.38472e-05	8.12538e-05	-0.0149293	3.81244e-06	2.44591	0.162316	-2.38484	-36.114	-2.38839
	8.12538e-05	0.000300625	0.521298	-6.77413e-05	-16.2384	-2.71591	12.1138	79.1291	15.8347
	-0.0149293	0.521298	5701.36	0.000616217	-190615	-20.4408	145441	1.08149e+06	185879
	3.81244e-06	-6.77413e-05	0.000616217	0.00123026	0	49.4364	-0.847567	-15.8345	0.0680644
	2.44591	-16.2384	-190615	0	6.59578e+06	-1622.26	-5.08333e+06	-3.98971e+07	-6.43e+06
	0.162316	-2.71591	-20.4408	49.4364	-1622.26	2.4087e+06	-15831.8	-632228	1157.85
	-2.38484	12.1138	145441	-0.847567	-5.08333e+06	-15831.8	4.0672e+06	3.13779e+07	5.16241e+06
	-36.114	79.1291	1.08149e+06	-15.8345	-3.98971e+07	-632228	3.13779e+07	2.69131e+08	3.88814e+07
	-2.38839	15.8347	185879	0.0680644	-6.43e+06	1157.85	5.16241e+06	3.88814e+07	6.58506e+06

#Fisher scales:
0.00581784	0.0173385	75.5074	0.035075	2568.22	1552	2016.73	16405.2	2566.14	

#Scaled Fisher:
	1	0.805508	-0.0339851	0.0186829	0.163699	0.0179766	-0.203259	-0.378383	-0.159979
	0.805508	1	0.398185	-0.111389	-0.364668	-0.100928	0.346435	0.27819	0.355892
	-0.0339851	0.398185	1	0.000232673	-0.982959	-0.000174429	0.955103	0.873073	0.959316
	0.0186829	-0.111389	0.000232673	1	0	0.90815	-0.011982	-0.0275184	0.00075621
	0.163699	-0.364668	-0.982959	0	1	-0.000407	-0.981448	-0.946949	-0.975659
	0.0179766	-0.100928	-0.000174429	0.90815	-0.000407	1	-0.00505814	-0.0248314	0.000290723
	-0.203259	0.346435	0.955103	-0.011982	-0.981448	-0.00505814	1	0.948406	0.997528
	-0.378383	0.27819	0.873073	-0.0275184	-0.946949	-0.0248314	0.948406	1	0.923592
	-0.159979	0.355892	0.959316	0.00075621	-0.975659	0.000290723	0.997528	0.923592	1

#Covariance:
	5.91112e+07	-1.58799e+07	-4752.39	-264480	-62.0961	-10.6741	191.764	17.329	-119.367
	-1.58799e+07	4.26975e+06	1276.4	71296.3	16.6939	2.8672	-51.5103	-4.65355	32.0634
	-4752.39	1276.4	0.447007	20.3071	0.00783713	0.000922443	-0.0164791	-0.0012034	0.0102535
	-264480	71296.3	20.3071	6540.19	0.242641	-0.0620903	-0.5355	-0.0866436	0.327287
	-62.0961	16.6939	0.00783713	0.242641	0.000194439	1.39848e-05	-0.000246412	-9.68738e-06	0.000156157
	-10.6741	2.8672	0.000922443	-0.0620903	1.39848e-05	4.63504e-06	-4.18435e-05	-2.80166e-06	2.61656e-05
	191.764	-51.5103	-0.0164791	-0.5355	-0.000246412	-4.18435e-05	0.000775782	5.00365e-05	-0.000485056
	17.329	-4.65355	-0.0012034	-0.0866436	-9.68738e-06	-2.80166e-06	5.00365e-05	5.74233e-06	-3.11084e-05
	-119.367	32.0634	0.0102535	0.327287	0.000156157	2.61656e-05	-0.000485056	-3.11084e-05	0.000306375

#Covar scales:
7688.38	2066.34	0.668586	80.8715	0.0139441	0.00215291	0.0278529	0.00239632	0.0175036	

#Coorrelation:
	1	-0.999564	-0.924529	-0.425365	-0.579212	-0.644865	0.895494	0.940577	-0.887
	-0.999564	1	0.92391	0.426649	0.57938	0.644511	-0.895	-0.939808	0.886507
	-0.924529	0.92391	1	0.375574	0.840636	0.640849	-0.884926	-0.75112	0.87617
	-0.425365	0.426649	0.375574	1	0.215167	-0.356617	-0.237736	-0.447092	0.23121
	-0.579212	0.57938	0.840636	0.215167	1	0.465841	-0.634453	-0.289915	0.639799
	-0.644865	0.644511	0.640849	-0.356617	0.465841	1	-0.697802	-0.543055	0.694349
	0.895494	-0.895	-0.884926	-0.237736	-0.634453	-0.697802	1	0.749676	-0.994938
	0.940577	-0.939808	-0.75112	-0.447092	-0.289915	-0.543055	0.749676	1	-0.741665
	-0.887	0.886507	0.87617	0.23121	0.639799	0.694349	-0.994938	-0.741665	1
