#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	3.93772	1.0472	6.08585	0.198025	1.98871	

#Fisher:
	2.23751e-05	5.61519e-05	-0.00826806	2.39435e-06	1.50285	0.103831	-5.97658	5.52236	-1.47889
	5.61519e-05	0.000205989	0.329253	-4.18897e-05	-10.2339	-1.7695	14.4114	-12.4249	10.0521
	-0.00826806	0.329253	3583.02	-0.00014462	-119758	-656.37	190997	-156779	117890
	2.39435e-06	-4.18897e-05	-0.00014462	0.000773021	0	31.6199	-6.74854	22.4938	0.243338
	1.50285	-10.2339	-119758	0	4.13627e+06	22688.2	-6.98947e+06	5.80214e+06	-4.07192e+06
	0.103831	-1.7695	-656.37	31.6199	22688.2	1.57136e+06	-266686	866899	-12165.1
	-5.97658	14.4114	190997	-6.74854	-6.98947e+06	-266686	1.2987e+07	-1.10825e+07	6.84663e+06
	5.52236	-12.4249	-156779	22.4938	5.80214e+06	866899	-1.10825e+07	9.89298e+06	-5.72406e+06
	-1.47889	10.0521	117890	0.243338	-4.07192e+06	-12165.1	6.84663e+06	-5.72406e+06	4.21726e+06

#Fisher scales:
0.00473024	0.0143523	59.8584	0.0278033	2033.78	1253.54	3603.74	3145.31	2053.6	

#Scaled Fisher:
	1	0.827103	-0.0292009	0.0182058	0.156217	0.0175109	-0.350603	0.371175	-0.152244
	0.827103	1	0.383251	-0.104976	-0.350603	-0.098354	0.278632	-0.275238	0.341052
	-0.0292009	0.383251	1	-8.68974e-05	-0.983727	-0.00874754	0.885418	-0.832723	0.959037
	0.0182058	-0.104976	-8.68974e-05	1	0	0.907251	-0.0673535	0.25722	0.00426186
	0.156217	-0.350603	-0.983727	0	1	0.00889933	-0.953645	0.907028	-0.974945
	0.0175109	-0.098354	-0.00874754	0.907251	0.00889933	1	-0.0590349	0.21987	-0.00472567
	-0.350603	0.278632	0.885418	-0.0673535	-0.953645	-0.0590349	1	-0.97773	0.925141
	0.371175	-0.275238	-0.832723	0.25722	0.907028	0.21987	-0.97773	1	-0.886186
	-0.152244	0.341052	0.959037	0.00426186	-0.974945	-0.00472567	0.925141	-0.886186	1

#Covariance:
	3.98891e+08	-1.0617e+08	-35226.1	7.14559e+06	-500.119	-120.629	354.602	-210.439	32.6971
	-1.0617e+08	2.82636e+07	9375.92	-1.90127e+06	133.157	32.1036	-94.3675	56.0081	-8.70084
	-35226.1	9375.92	3.56367	-480.362	0.0642796	0.0094454	-0.0295578	0.0156331	-0.00299559
	7.14559e+06	-1.90127e+06	-480.362	203211	-2.5421	-2.80412	6.31345	-5.41386	0.393412
	-500.119	133.157	0.0642796	-2.5421	0.00153393	9.88934e-05	-0.000353669	0.000144301	-3.81175e-05
	-120.629	32.1036	0.0094454	-2.80412	9.88934e-05	4.37987e-05	-0.000108719	7.4991e-05	-8.79915e-06
	354.602	-94.3675	-0.0295578	6.31345	-0.000353669	-0.000108719	0.000346303	-0.000174355	3.45193e-05
	-210.439	56.0081	0.0156331	-5.41386	0.000144301	7.4991e-05	-0.000174355	0.0001553	-1.05979e-05
	32.6971	-8.70084	-0.00299559	0.393412	-3.81175e-05	-8.79915e-06	3.45193e-05	-1.05979e-05	8.90339e-06

#Covar scales:
19972.3	5316.35	1.88777	450.789	0.0391654	0.00661806	0.0186092	0.0124619	0.00298385	

#Coorrelation:
	1	-0.999906	-0.934304	0.793665	-0.639357	-0.912627	0.954082	-0.845498	0.548662
	-0.999906	1	0.934225	-0.793334	0.639511	0.912451	-0.953852	0.845379	-0.548492
	-0.934304	0.934225	1	-0.564477	0.869405	0.756034	-0.841387	0.664524	-0.531809
	0.793665	-0.793334	-0.564477	1	-0.143985	-0.939925	0.752602	-0.963712	0.292481
	-0.639357	0.639511	0.869405	-0.143985	1	0.381535	-0.48525	0.295652	-0.32617
	-0.912627	0.912451	0.756034	-0.939925	0.381535	1	-0.882769	0.90927	-0.445587
	0.954082	-0.953852	-0.841387	0.752602	-0.48525	-0.882769	1	-0.751831	0.621665
	-0.845498	0.845379	0.664524	-0.963712	0.295652	0.90927	-0.751831	1	-0.285009
	0.548662	-0.548492	-0.531809	0.292481	-0.32617	-0.445587	0.621665	-0.285009	1
