#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	2.34204e+06	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	2.17494e-09	9.59094e-09	6.46062e-06	4.43476e-11	-6.39826e-05	1.53208e-05	0.000336596	0.00113237	6.90309e-05
	9.59094e-09	2.48221e-08	6.91724e-05	-2.52082e-11	-0.00212747	-0.000107698	0.000468646	-0.00579073	0.00196012
	6.46062e-06	6.91724e-05	0.499651	7.06743e-08	-16.5091	0.236874	-1.30983	-80.7402	15.1857
	4.43476e-11	-2.52082e-11	7.06743e-08	2.07327e-11	-1.69074e-06	5.78648e-05	6.82162e-06	3.98457e-05	-2.19059e-06
	-6.39826e-05	-0.00212747	-16.5091	-1.69074e-06	555.274	-8.16785	76.0554	2853.45	-507.859
	1.53208e-05	-0.000107698	0.236874	5.78648e-05	-8.16785	202.815	4.8853	52.5605	-4.89662
	0.000336596	0.000468646	-1.30983	6.82162e-06	76.0554	4.8853	146.857	946.126	-30.9754
	0.00113237	-0.00579073	-80.7402	3.98457e-05	2853.45	52.5605	946.126	16000.9	-2578.09
	6.90309e-05	0.00196012	15.1857	-2.19059e-06	-507.859	-4.89662	-30.9754	-2578.09	500.262

#Fisher scales:
4.66363e-05	0.00015755	0.70686	4.55332e-06	23.5642	14.2413	12.1185	126.495	22.3665	

#Scaled Fisher:
	1	1.30532	0.195982	0.208842	-0.0582216	0.0230679	0.595576	0.191952	0.0661791
	1.30532	1	0.621126	-0.0351394	-0.573047	-0.0479995	0.245458	-0.290564	0.556244
	0.195982	0.621126	1	0.0219583	-0.991144	0.0235307	-0.15291	-0.902991	0.960509
	0.208842	-0.0351394	0.0219583	1	-0.0157577	0.892352	0.123626	0.06918	-0.0215096
	-0.0582216	-0.573047	-0.991144	-0.0157577	1	-0.0243391	0.266335	0.957292	-0.963588
	0.0230679	-0.0479995	0.0235307	0.892352	-0.0243391	1	0.0283069	0.0291768	-0.0153726
	0.595576	0.245458	-0.15291	0.123626	0.266335	0.0283069	1	0.617203	-0.11428
	0.191952	-0.290564	-0.902991	0.06918	0.957292	0.0291768	0.617203	1	-0.911228
	0.0661791	0.556244	0.960509	-0.0215096	-0.963588	-0.0153726	-0.11428	-0.911228	1

#Covariance:
	3.058e+11	-1.67504e+10	-1.66511e+08	-3.98818e+12	-3.47873e+06	1.21973e+06	6.42732e+06	-1.23737e+06	-4.36011e+06
	-1.67504e+10	9.28422e+08	9.13208e+06	2.19125e+11	190289	-67048.5	-354747	68313.5	240736
	-1.66511e+08	9.13208e+06	90882.8	2.17265e+09	1901.99	-664.313	-3501.09	673.672	2374.87
	-3.98818e+12	2.19125e+11	2.17265e+09	5.22737e+13	4.54252e+07	-1.59793e+07	-8.38481e+07	1.61374e+07	5.68837e+07
	-3.47873e+06	190289	1901.99	4.54252e+07	39.8605	-13.8866	-73.221	14.0839	49.6878
	1.21973e+06	-67048.5	-664.313	-1.59793e+07	-13.8866	4.8898	25.6366	-4.93431	-17.3906
	6.42732e+06	-354747	-3501.09	-8.38481e+07	-73.221	25.6366	135.062	-25.9929	-91.6238
	-1.23737e+06	68313.5	673.672	1.61374e+07	14.0839	-4.93431	-25.9929	5.00314	17.633
	-4.36011e+06	240736	2374.87	5.68837e+07	49.6878	-17.3906	-91.6238	17.633	62.1794

#Covar scales:
552992	30470	301.468	7.23006e+06	6.31352	2.21129	11.6216	2.23677	7.88539	

#Coorrelation:
	1	-0.994106	-0.998809	-0.997502	-0.996393	0.997469	1.0001	-1.00037	-0.999897
	-0.994106	1	0.99416	0.994667	0.989165	-0.99511	-1.0018	1.00233	1.00195
	-0.998809	0.99416	1	0.996799	0.999301	-0.996521	-0.999303	0.999048	0.999022
	-0.997502	0.994667	0.996799	1	0.99514	-0.99947	-0.997897	0.997859	0.997752
	-0.996393	0.989165	0.999301	0.99514	1	-0.994668	-0.997926	0.997312	0.998057
	0.997469	-0.99511	-0.996521	-0.99947	-0.994668	1	0.997584	-0.997607	-0.997349
	1.0001	-1.0018	-0.999303	-0.997897	-0.997926	0.997584	1	-0.999923	-0.999814
	-1.00037	1.00233	0.999048	0.997859	0.997312	-0.997607	-0.999923	1	0.999726
	-0.999897	1.00195	0.999022	0.997752	0.998057	-0.997349	-0.999814	0.999726	1
