#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.62561	1.0472	0.343201	1.22755	2.37316	

#Fisher:
	7.50771e-06	2.07388e-05	-0.00204113	6.45141e-07	0.385118	0.106164	1.29583	6.65544	-0.397875
	2.07388e-05	7.41891e-05	0.0849072	-1.07184e-05	-2.63448	-0.992542	-4.71903	-13.7358	2.6287
	-0.00204113	0.0849072	918.542	0	-30707.3	-5798	-60842.5	-196629	32188.1
	6.45141e-07	-1.07184e-05	0	0.000198107	0	9.18143	-2.65624	-7.31096	2.37767
	0.385118	-2.63448	-30707.3	0	1.06122e+06	200680	2.16203e+06	7.25981e+06	-1.11249e+06
	0.106164	-0.992542	-5798	9.18143	200680	498614	246670	1.14432e+06	-100365
	1.29583	-4.71903	-60842.5	-2.65624	2.16203e+06	246670	4.57979e+06	1.54898e+07	-2.30359e+06
	6.65544	-13.7358	-196629	-7.31096	7.25981e+06	1.14432e+06	1.54898e+07	5.67336e+07	-7.58811e+06
	-0.397875	2.6287	32188.1	2.37767	-1.11249e+06	-100365	-2.30359e+06	-7.58811e+06	1.22055e+06

#Fisher scales:
0.00274002	0.00861331	30.3075	0.014075	1030.15	706.126	2140.04	7532.17	1104.78	

#Scaled Fisher:
	1	0.87874	-0.0245792	0.0167283	0.136439	0.0548707	0.22099	0.32248	-0.131437
	0.87874	1	0.325256	-0.0884119	-0.296909	-0.163191	-0.256012	-0.211721	0.276245
	-0.0245792	0.325256	1	0	-0.983536	-0.270923	-0.93807	-0.861348	0.96132
	0.0167283	-0.0884119	0	1	0	0.923801	-0.088185	-0.0689612	0.152906
	0.136439	-0.296909	-0.983536	0	1	0.275879	0.980703	0.935628	-0.977501
	0.0548707	-0.163191	-0.270923	0.923801	0.275879	1	0.163234	0.215151	-0.128654
	0.22099	-0.256012	-0.93807	-0.088185	0.980703	0.163234	1	0.960955	-0.974327
	0.32248	-0.211721	-0.861348	-0.0689612	0.935628	0.215151	0.960955	1	-0.911878
	-0.131437	0.276245	0.96132	0.152906	-0.977501	-0.128654	-0.974327	-0.911878	1

#Covariance:
	3.10077e+08	-8.42272e+07	-22372.6	919979	443.83	-336.317	-430.481	-50.2226	122.867
	-8.42272e+07	2.28931e+07	6076.57	-248845	-120.434	91.3338	116.903	13.638	-33.3632
	-22372.6	6076.57	2.42317	-164.168	0.0127825	0.0231748	0.0266732	0.00239221	-0.00519318
	919979	-248845	-164.168	742884	1.52983	-16.2274	-10.0567	1.20152	-7.73169
	443.83	-120.434	0.0127825	1.52983	0.00324116	-0.000676305	-0.000949544	-0.000130637	0.00035827
	-336.317	91.3338	0.0231748	-16.2274	-0.000676305	0.00069554	0.000672954	3.06069e-05	1.52461e-05
	-430.481	116.903	0.0266732	-10.0567	-0.000949544	0.000672954	0.000755229	5.96976e-05	-8.95565e-05
	-50.2226	13.638	0.00239221	1.20152	-0.000130637	3.06069e-05	5.96976e-05	1.22661e-05	-3.87949e-05
	122.867	-33.3632	-0.00519318	-7.73169	0.00035827	1.52461e-05	-8.95565e-05	-3.87949e-05	0.000182319

#Covar scales:
17609	4784.68	1.55665	861.907	0.0569312	0.0263731	0.0274814	0.0035023	0.0135025	

#Coorrelation:
	1	-0.999689	-0.816187	0.0606154	0.442722	-0.724191	-0.889571	-0.814352	0.516755
	-0.999689	1	0.815857	-0.0603415	-0.442127	0.723799	0.889064	0.813852	-0.516416
	-0.816187	0.815857	1	-0.122359	0.144236	0.564499	0.623511	0.438788	-0.247073
	0.0606154	-0.0603415	-0.122359	1	0.0311769	-0.713885	-0.424576	0.398032	-0.664352
	0.442722	-0.442127	0.144236	0.0311769	1	-0.450434	-0.606912	-0.655184	0.466063
	-0.724191	0.723799	0.564499	-0.713885	-0.450434	1	0.928507	0.331364	0.0428136
	-0.889571	0.889064	0.623511	-0.424576	-0.606912	0.928507	1	0.620247	-0.241347
	-0.814352	0.813852	0.438788	0.398032	-0.655184	0.331364	0.620247	1	-0.820363
	0.516755	-0.516416	-0.247073	-0.664352	0.466063	0.0428136	-0.241347	-0.820363	1
