#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	2.13954	1.0472	3.33543	1.468	2.23667	

#Fisher:
	0.111565	0.217624	223.3	0.0211324	-7740.58	229.273	-4032.73	61661.7	5448.54
	0.217624	0.207355	267.216	0.0254634	-9299.48	269.693	-4510.33	76102.8	6555.74
	223.3	267.216	3537.55	-0.076556	-110184	-2840.93	-92139.8	802399	104141
	0.0211324	0.0254634	-0.076556	0.000662106	1.09609	23.3354	-1.10791	33.3103	0.556949
	-7740.58	-9299.48	-110184	1.09609	3.85348e+06	15068.5	2.87479e+06	-2.97834e+07	-3.52115e+06
	229.273	269.693	-2840.93	23.3354	15068.5	1.14622e+06	-48412.3	-27677.9	70298.9
	-4032.73	-4510.33	-92139.8	-1.10791	2.87479e+06	-48412.3	2.93989e+06	-2.08158e+07	-2.8345e+06
	61661.7	76102.8	802399	33.3103	-2.97834e+07	-27677.9	-2.08158e+07	1.86045e+08	2.87267e+07
	5448.54	6555.74	104141	0.556949	-3.52115e+06	70298.9	-2.8345e+06	2.87267e+07	3.6327e+06

#Fisher scales:
0.334013	0.455362	59.4773	0.0257314	1963.03	1070.62	1714.61	13639.8	1905.96	

#Scaled Fisher:
	1	1.43083	11.2402	2.4588	-11.8055	0.641143	-7.04158	13.5345	8.55859
	1.43083	1	9.86629	2.17318	-10.4034	0.553195	-5.77677	12.2528	7.55353
	11.2402	9.86629	1	-0.0500224	-0.943719	-0.0446145	-0.903504	0.989078	0.918662
	2.4588	2.17318	-0.0500224	1	0.0216999	0.847066	-0.0251116	0.0949086	0.0113563
	-11.8055	-10.4034	-0.943719	0.0216999	1	0.00716983	0.854109	-1.11234	-0.941117
	0.641143	0.553195	-0.0446145	0.847066	0.00716983	1	-0.0263728	-0.00189536	0.0344509
	-7.04158	-5.77677	-0.903504	-0.0251116	0.854109	-0.0263728	1	-0.890058	-0.867354
	13.5345	12.2528	0.989078	0.0949086	-1.11234	-0.00189536	-0.890058	1	1.105
	8.55859	7.55353	0.918662	0.0113563	-0.941117	0.0344509	-0.867354	1.105	1

#Covariance:
	2371.02	-1999.57	-8.07628	65283.3	-1.82934	-1.36808	1.26067	-0.283379	1.6952
	-1999.57	1686.28	6.81316	-55046	1.54246	1.15357	-1.06303	0.238955	-1.42957
	-8.07628	6.81316	0.0298115	-221.219	0.00624475	0.0046418	-0.00426059	0.000958689	-0.00575333
	65283.3	-55046	-221.219	1.79579e+06	-50.1705	-37.6311	34.6549	-7.77556	46.5631
	-1.82934	1.54246	0.00624475	-50.1705	0.00140774	0.00105149	-0.0009707	0.000217823	-0.00130347
	-1.36808	1.15357	0.0046418	-37.6311	0.00105149	0.00078944	-0.000726186	0.000162944	-0.000975859
	1.26067	-1.06303	-0.00426059	34.6549	-0.0009707	-0.000726186	0.000671018	-0.00015045	0.000900835
	-0.283379	0.238955	0.000958689	-7.77556	0.000217823	0.000162944	-0.00015045	3.37525e-05	-0.000202074
	1.6952	-1.42957	-0.00575333	46.5631	-0.00130347	-0.000975859	0.000900835	-0.000202074	0.00121129

#Covar scales:
48.6931	41.0644	0.17266	1340.07	0.0375198	0.028097	0.025904	0.00580969	0.0348036	

#Coorrelation:
	1	-1.00001	-0.960622	1.00048	-1.00131	-0.999961	0.99946	-1.00172	1.0003
	-1.00001	1	0.96093	-1.0003	1.00113	0.999814	-0.999339	1.00161	-1.00027
	-0.960622	0.96093	1	-0.956099	0.963968	0.956832	-0.952602	0.955725	-0.957423
	1.00048	-1.0003	-0.956099	1	-0.997835	-0.999445	0.998319	-0.998735	0.998366
	-1.00131	1.00113	0.963968	-0.997835	1	0.99743	-0.99875	0.999287	-0.998195
	-0.999961	0.999814	0.956832	-0.999445	0.99743	1	-0.997749	0.998216	-0.997938
	0.99946	-0.999339	-0.952602	0.998319	-0.99875	-0.997749	1	-0.999708	0.999204
	-1.00172	1.00161	0.955725	-0.998735	0.999287	0.998216	-0.999708	1	-0.999386
	1.0003	-1.00027	-0.957423	0.998366	-0.998195	-0.997938	0.999204	-0.999386	1
