#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	7.61489e-06	2.34938e-05	0.00215266	1.86896e-08	-0.0491206	0.00394344	0.0485542	-0.0303115	0.0479797
	2.34938e-05	7.30993e-05	0.00625148	5.80056e-08	-0.142591	0.0118176	0.140822	-0.0864788	0.138909
	0.00215266	0.00625148	0.908627	-7.07255e-08	-20.7769	0.932361	20.7413	-14.4549	20.7095
	1.86896e-08	5.80056e-08	-7.07255e-08	8.08569e-08	1.09403e-06	0.00365957	0.000277975	0.00285121	-0.000244247
	-0.0491206	-0.142591	-20.7769	1.09403e-06	475.1	-21.2957	-474.278	330.722	-473.587
	0.00394344	0.0118176	0.932361	0.00365957	-21.2957	197.315	25.9772	97.2574	10.6571
	0.0485542	0.140822	20.7413	0.000277975	-474.278	25.9772	506.527	-291.11	501.358
	-0.0303115	-0.0864788	-14.4549	0.00285121	330.722	97.2574	-291.11	394.017	-313.605
	0.0479797	0.138909	20.7095	-0.000244247	-473.587	10.6571	501.358	-313.605	502.822

#Fisher scales:
0.00275951	0.00854981	0.953219	0.000284353	21.7968	14.0469	22.5061	19.8499	22.4237	

#Scaled Fisher:
	1	0.995785	0.818374	0.0238183	-0.816656	0.101733	0.781797	-0.553373	0.775388
	0.995785	1	0.767067	0.0238592	-0.765142	0.0983993	0.731836	-0.50956	0.72455
	0.818374	0.767067	1	-0.00026093	-0.99999	0.0696323	0.966811	-0.763951	0.968877
	0.0238183	0.0238592	-0.00026093	1	0.000176514	0.916202	0.0434356	0.505141	-0.0383058
	-0.816656	-0.765142	-0.99999	0.000176514	1	-0.0695535	-0.966805	0.764387	-0.968947
	0.101733	0.0983993	0.0696323	0.916202	-0.0695535	1	0.0821696	0.348807	0.0338338
	0.781797	0.731836	0.966811	0.0434356	-0.966805	0.0821696	1	-0.651626	0.993436
	-0.553373	-0.50956	-0.763951	0.505141	0.764387	0.348807	-0.651626	1	-0.70456
	0.775388	0.72455	0.968877	-0.0383058	-0.968947	0.0338338	0.993436	-0.70456	1

#Covariance:
	2.03215e+08	-5.80132e+07	2.53447e+06	3.81179e+08	118057	-5036.69	-10772.3	-2312.65	13033.5
	-5.80132e+07	1.66281e+07	-771666	-1.07519e+08	-35763.8	1422.05	3054.86	646.963	-3685.06
	2.53447e+06	-771666	182023	1.13589e+07	8070.26	-150.081	-378.733	-55.4659	427.239
	3.81179e+08	-1.07519e+08	1.13589e+07	1.76317e+09	516571	-23617.2	-55901	-8655.89	63731.8
	118057	-35763.8	8070.26	516571	358.153	-6.80878	-17.0286	-2.57797	19.3258
	-5036.69	1422.05	-150.081	-23617.2	-6.80878	0.326763	0.763849	0.105339	-0.858168
	-10772.3	3054.86	-378.733	-55901	-17.0286	0.763849	2.17823	0.196946	-2.34832
	-2312.65	646.963	-55.4659	-8655.89	-2.57797	0.105339	0.196946	0.0703497	-0.26063
	13033.5	-3685.06	427.239	63731.8	19.3258	-0.858168	-2.34832	-0.26063	2.6101

#Covar scales:
14255.4	4077.76	426.641	41990.1	18.9249	0.571632	1.47588	0.265235	1.61558	

#Coorrelation:
	1	-0.997992	0.416722	0.6368	0.437602	-0.618088	-0.51201	-0.611646	0.565917
	-0.997992	1	-0.443552	-0.627939	-0.463433	0.610065	0.507596	0.598173	-0.559364
	0.416722	-0.443552	1	0.634053	0.999517	-0.615385	-0.601477	-0.490154	0.619839
	0.6368	-0.627939	0.634053	1	0.650053	-0.983929	-0.90203	-0.777201	0.939464
	0.437602	-0.463433	0.999517	0.650053	1	-0.629388	-0.609669	-0.513586	0.632082
	-0.618088	0.610065	-0.615385	-0.983929	-0.629388	1	0.905399	0.694771	-0.929239
	-0.51201	0.507596	-0.601477	-0.90203	-0.609669	0.905399	1	0.503111	-0.984865
	-0.611646	0.598173	-0.490154	-0.777201	-0.513586	0.694771	0.503111	1	-0.608225
	0.565917	-0.559364	0.619839	0.939464	0.632082	-0.929239	-0.984865	-0.608225	1
