#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	4.11748	1.0472	5.32819	-1.16813	1.7524	

#Fisher:
	2.00654e-05	5.18726e-05	-0.00596132	1.99258e-06	1.21	0.102328	-8.73573	-13.3558	-1.18705
	5.18726e-05	0.000187415	0.272671	-3.44934e-05	-8.45839	-1.57204	24.2045	31.9997	8.27267
	-0.00596132	0.272671	2952.84	0	-98602.5	-1876.33	314494	427406	97156.3
	1.99258e-06	-3.44934e-05	0	0.000635928	0	26.0636	-7.49751	-8.29119	0.770876
	1.21	-8.45839	-98602.5	0	3.40501e+06	64857.6	-1.13903e+07	-1.56372e+07	-3.35452e+06
	0.102328	-1.57204	-1876.33	26.0636	64857.6	1.30255e+06	-511417	-511816	-33323.3
	-8.73573	24.2045	314494	-7.49751	-1.13903e+07	-511417	4.08685e+07	5.65395e+07	1.13981e+07
	-13.3558	31.9997	427406	-8.29119	-1.56372e+07	-511816	5.65395e+07	7.89163e+07	1.54464e+07
	-1.18705	8.27267	97156.3	0.770876	-3.35452e+06	-33323.3	1.13981e+07	1.54464e+07	3.48125e+06

#Fisher scales:
0.00447945	0.01369	54.3401	0.0252176	1845.27	1141.29	6392.85	8883.48	1865.81	

#Scaled Fisher:
	1	0.845885	-0.0244905	0.0176395	0.146387	0.0200159	-0.305056	-0.335631	-0.142028
	0.845885	1	0.366535	-0.0999147	-0.334831	-0.100616	0.276566	0.263123	0.323874
	-0.0244905	0.366535	1	0	-0.983351	-0.0302546	0.905309	0.885396	0.95826
	0.0176395	-0.0999147	0	1	0	0.905595	-0.046507	-0.0370109	0.0163837
	0.146387	-0.334831	-0.983351	0	1	0.0307968	-0.965566	-0.953928	-0.974324
	0.0200159	-0.100616	-0.0302546	0.905595	0.0307968	1	-0.0700945	-0.0504818	-0.0156489
	-0.305056	0.276566	0.905309	-0.046507	-0.965566	-0.0700945	1	0.995576	0.955588
	-0.335631	0.263123	0.885396	-0.0370109	-0.953928	-0.0504818	0.995576	1	0.931914
	-0.142028	0.323874	0.95826	0.0163837	-0.974324	-0.0156489	0.955588	0.931914	1

#Covariance:
	1.18891e+09	-3.20551e+08	-58388.3	3.07448e+06	279.699	-267.753	528.558	466.788	-738.561
	-3.20551e+08	8.64322e+07	15742.2	-828497	-75.3864	72.1908	-142.499	-125.855	199.12
	-58388.3	15742.2	3.27941	-107.803	0.00421369	0.0128381	-0.0239938	-0.0225712	0.0340632
	3.07448e+06	-828497	-107.803	21704.7	2.63448	-0.914497	1.53102	1.27398	-2.11405
	279.699	-75.3864	0.00421369	2.63448	0.00085705	-7.73785e-05	0.000208366	0.000126775	-0.000263198
	-267.753	72.1908	0.0128381	-0.914497	-7.73785e-05	6.54018e-05	-0.00011842	-0.000106692	0.000166194
	528.558	-142.499	-0.0239938	1.53102	0.000208366	-0.00011842	0.000252615	0.000204409	-0.000346168
	466.788	-125.855	-0.0225712	1.27398	0.000126775	-0.000106692	0.000204409	0.000186505	-0.000287677
	-738.561	199.12	0.0340632	-2.11405	-0.000263198	0.000166194	-0.000346168	-0.000287677	0.00048275

#Covar scales:
34480.5	9296.89	1.81091	147.325	0.0292754	0.00808714	0.0158939	0.0136567	0.0219716	

#Coorrelation:
	1	-0.999967	-0.935091	0.605232	0.277086	-0.960208	0.964469	0.991289	-0.97488
	-0.999967	1	0.935042	-0.60489	-0.276983	0.960173	-0.96437	-0.991263	0.974801
	-0.935091	0.935042	1	-0.40407	0.0794806	0.876612	-0.833626	-0.912667	0.856105
	0.605232	-0.60489	-0.40407	1	0.610823	-0.767558	0.653844	0.633201	-0.653097
	0.277086	-0.276983	0.0794806	0.610823	1	-0.32683	0.44781	0.317092	-0.409184
	-0.960208	0.960173	0.876612	-0.767558	-0.32683	1	-0.921297	-0.966033	0.935319
	0.964469	-0.96437	-0.833626	0.653844	0.44781	-0.921297	1	0.941728	-0.99128
	0.991289	-0.991263	-0.912667	0.633201	0.317092	-0.966033	0.941728	1	-0.958735
	-0.97488	0.974801	0.856105	-0.653097	-0.409184	0.935319	-0.99128	-0.958735	1
