#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	1.79116	1.0472	0.563046	-0.930308	0.858948	

#Fisher:
	2.5622e-05	6.07409e-05	-0.0131852	3.47193e-06	2.02267	0.13713	10.9657	-25.7525	-1.99323
	6.07409e-05	0.000227184	0.423591	-5.37179e-05	-13.2009	-2.23277	-17.8508	53.4925	12.8356
	-0.0131852	0.423591	4647.39	-0.000376796	-155507	-559.715	-257851	739549	151574
	3.47193e-06	-5.37179e-05	-0.000376796	0.0010046	0	40.2974	11.1297	-10.6354	0.264777
	2.02267	-13.2009	-155507	0	5.37953e+06	19233.7	9.75108e+06	-2.73688e+07	-5.24347e+06
	0.13713	-2.23277	-559.715	40.2974	19233.7	1.95451e+06	468301	-552731	-5087.61
	10.9657	-17.8508	-257851	11.1297	9.75108e+06	468301	2.1789e+07	-5.79108e+07	-9.31893e+06
	-25.7525	53.4925	739549	-10.6354	-2.73688e+07	-552731	-5.79108e+07	1.56745e+08	2.66237e+07
	-1.99323	12.8356	151574	0.264777	-5.24347e+06	-5087.61	-9.31893e+06	2.66237e+07	5.37145e+06

#Fisher scales:
0.00506182	0.0150726	68.1718	0.0316954	2319.38	1398.04	4667.86	12519.8	2317.64	

#Scaled Fisher:
	1	0.796134	-0.0382099	0.0216405	0.172284	0.0193779	0.464098	-0.406364	-0.169905
	0.796134	1	0.412242	-0.112443	-0.377608	-0.105959	-0.253717	0.28347	0.367435
	-0.0382099	0.412242	1	-0.000174383	-0.983494	-0.00587278	-0.810299	0.866492	0.959344
	0.0216405	-0.112443	-0.000174383	1	0	0.909413	0.075226	-0.0268015	0.00360444
	0.172284	-0.377608	-0.983494	0	1	0.00593161	0.900663	-0.94251	-0.975441
	0.0193779	-0.105959	-0.00587278	0.909413	0.00593161	1	0.0717609	-0.0315789	-0.00157018
	0.464098	-0.253717	-0.810299	0.075226	0.900663	0.0717609	1	-0.990932	-0.861394
	-0.406364	0.28347	0.866492	-0.0268015	-0.94251	-0.0315789	-0.990932	1	0.917541
	-0.169905	0.367435	0.959344	0.00360444	-0.975441	-0.00157018	-0.861394	0.917541	1

#Covariance:
	3.90371e+08	-1.01706e+08	3101.45	-1.49508e+06	1150.56	-6.6964	-363.768	101.023	291.742
	-1.01706e+08	2.6503e+07	-808.647	389811	-299.757	1.74505	94.7718	-26.3193	-76.007
	3101.45	-808.647	0.332047	-14.159	0.0226492	9.48364e-05	-0.00188895	0.00217428	0.00176954
	-1.49508e+06	389811	-14.159	13385	-4.49703	-0.110761	1.18483	-0.49058	-0.990161
	1150.56	-299.757	0.0226492	-4.49703	0.0039903	-1.32896e-05	-0.00102869	0.000358102	0.000839853
	-6.6964	1.74505	9.48364e-05	-0.110761	-1.32896e-05	3.29498e-06	8.5192e-06	-2.25182e-07	-6.39865e-06
	-363.768	94.7718	-0.00188895	1.18483	-0.00102869	8.5192e-06	0.000363855	-7.95445e-05	-0.00028684
	101.023	-26.3193	0.00217428	-0.49058	0.000358102	-2.25182e-07	-7.95445e-05	3.70682e-05	6.68808e-05
	291.742	-76.007	0.00176954	-0.990161	0.000839853	-6.39865e-06	-0.00028684	6.68808e-05	0.000230866

#Covar scales:
19757.8	5148.11	0.576235	115.693	0.0631688	0.00181521	0.019075	0.00608837	0.0151943	

#Coorrelation:
	1	-0.999908	0.272412	-0.65406	0.921869	-0.186714	-0.96521	0.839806	0.971809
	-0.999908	1	-0.272591	0.654482	-0.921764	0.186738	0.96509	-0.839705	-0.971687
	0.272412	-0.272591	1	-0.212384	0.62223	0.0906669	-0.171853	0.619748	0.202107
	-0.65406	0.654482	-0.212384	1	-0.61534	-0.527413	0.536888	-0.696467	-0.563271
	0.921869	-0.921764	0.62223	-0.61534	1	-0.1159	-0.853728	0.931114	0.875026
	-0.186714	0.186738	0.0906669	-0.527413	-0.1159	1	0.246042	-0.0203754	-0.231997
	-0.96521	0.96509	-0.171853	0.536888	-0.853728	0.246042	1	-0.684929	-0.989682
	0.839806	-0.839705	0.619748	-0.696467	0.931114	-0.0203754	-0.684929	1	0.722971
	0.971809	-0.971687	0.202107	-0.563271	0.875026	-0.231997	-0.989682	0.722971	1
