#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	2.13954	1.0472	3.33543	1.468	2.23667	

#Fisher:
	1.5708e-05	3.97065e-05	-0.00660303	1.75076e-06	1.09195	0.109466	0.591396	-20.4205	-1.06896
	3.97065e-05	0.000146056	0.232958	-2.97402e-05	-7.25099	-1.46375	-5.77636	42.5869	7.05344
	-0.00660303	0.232958	2542.72	0.000136252	-85039.6	-2888.19	-66571.5	604067	83638.5
	1.75076e-06	-2.97402e-05	0.000136252	0.00054808	0	22.4324	-0.937264	20.5224	1.20314
	1.09195	-7.25099	-85039.6	0	2.94096e+06	100069	2.27324e+06	-2.23004e+07	-2.89167e+06
	0.109466	-1.46375	-2888.19	22.4324	100069	1.10633e+06	48313.5	-12120.7	-48861
	0.591396	-5.77636	-66571.5	-0.937264	2.27324e+06	48313.5	1.90261e+06	-1.67676e+07	-2.37605e+06
	-20.4205	42.5869	604067	20.5224	-2.23004e+07	-12120.7	-1.67676e+07	1.89629e+08	2.18794e+07
	-1.06896	7.05344	83638.5	1.20314	-2.89167e+06	-48861	-2.37605e+06	2.18794e+07	2.98329e+06

#Fisher scales:
0.00396333	0.0120854	50.4254	0.0234111	1714.92	1051.82	1379.35	13770.6	1727.22	

#Scaled Fisher:
	1	0.828976	-0.0330396	0.0188689	0.160656	0.026259	0.108179	-0.374158	-0.156154
	0.828976	1	0.382268	-0.105114	-0.349859	-0.11515	-0.346512	0.255896	0.337904
	-0.0330396	0.382268	1	0.000115417	-0.983393	-0.0544547	-0.957115	0.869929	0.960304
	0.0188689	-0.105114	0.000115417	1	0	0.910987	-0.0290245	0.0636582	0.0297541
	0.160656	-0.349859	-0.983393	0	1	0.055477	0.961004	-0.944313	-0.976239
	0.026259	-0.11515	-0.0544547	0.910987	0.055477	1	0.0333006	-0.000836821	-0.0268951
	0.108179	-0.346512	-0.957115	-0.0290245	0.961004	0.0333006	1	-0.882762	-0.997315
	-0.374158	0.255896	0.869929	0.0636582	-0.944313	-0.000836821	-0.882762	1	0.919891
	-0.156154	0.337904	0.960304	0.0297541	-0.976239	-0.0268951	-0.997315	0.919891	1

#Covariance:
	3.85177e+08	-1.02003e+08	-23924.3	-1.52325e+07	-57.3483	83.8067	-413.298	135.709	-322.137
	-1.02003e+08	2.70197e+07	6334.34	4.03422e+06	15.1824	-22.1939	109.466	-35.9373	85.3265
	-23924.3	6334.34	1.67077	915.769	0.0117499	-0.00483577	0.0225892	-0.00799819	0.0171746
	-1.52325e+07	4.03422e+06	915.769	623082	0.927844	-3.69638	18.5141	-5.47493	14.7936
	-57.3483	15.1824	0.0117499	0.927844	0.000382326	3.17971e-06	-6.30129e-05	-9.24994e-07	-5.89122e-05
	83.8067	-22.1939	-0.00483577	-3.69638	3.17971e-06	2.65064e-05	-0.000131638	3.11515e-05	-0.00011006
	-413.298	109.466	0.0225892	18.5141	-6.30129e-05	-0.000131638	0.00107345	-0.000164792	0.000951196
	135.709	-35.9373	-0.00799819	-5.47493	-9.24994e-07	3.11515e-05	-0.000164792	4.91197e-05	-0.000131645
	-322.137	85.3265	0.0171746	14.7936	-5.89122e-05	-0.00011006	0.000951196	-0.000131645	0.000858572

#Covar scales:
19625.9	5198.05	1.29258	789.355	0.0195532	0.00514844	0.0327635	0.00700855	0.0293014	

#Coorrelation:
	1	-0.999862	-0.943083	-0.98326	-0.149442	0.829417	-0.64275	0.986624	-0.560174
	-0.999862	1	0.942763	0.983211	0.149377	-0.829309	0.64276	-0.986454	0.560215
	-0.943083	0.942763	1	0.897542	0.464898	-0.72666	0.533399	-0.882887	0.453461
	-0.98326	0.983211	0.897542	1	0.0601153	-0.909554	0.71588	-0.989642	0.639607
	-0.149442	0.149377	0.464898	0.0601153	1	0.031586	-0.0983608	-0.00674985	-0.102825
	0.829417	-0.829309	-0.72666	-0.909554	0.031586	1	-0.780397	0.863327	-0.729565
	-0.64275	0.64276	0.533399	0.71588	-0.0983608	-0.780397	1	-0.717658	0.990812
	0.986624	-0.986454	-0.882887	-0.989642	-0.00674985	0.863327	-0.717658	1	-0.641044
	-0.560174	0.560215	0.453461	0.639607	-0.102825	-0.729565	0.990812	-0.641044	1
