#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	0.976927	1.0472	4.83706	-1.1411	1.56901	

#Fisher:
	1.54269e-05	4.13414e-05	-0.00358014	1.36561e-06	0.834347	0.0200834	-7.7093	-2.33339	-0.778719
	4.13414e-05	0.000148432	0.193459	-2.42193e-05	-5.99766	-0.73164	21.0495	7.16347	5.62855
	-0.00358014	0.193459	2086.66	-2.80784e-05	-69650.2	1931.65	272142	94114.8	64969
	1.36561e-06	-2.42193e-05	-2.80784e-05	0.000448328	0	16.389	-7.86294	2.72562	-0.790585
	0.834347	-5.99766	-69650.2	0	2.40268e+06	-66509.6	-9.87247e+06	-3.38091e+06	-2.24043e+06
	0.0200834	-0.73164	1931.65	16.389	-66509.6	745958	-75773.6	132468	32519.1
	-7.7093	21.0495	272142	-7.86294	-9.87247e+06	-75773.6	4.36969e+07	1.48172e+07	9.29193e+06
	-2.33339	7.16347	94114.8	2.72562	-3.38091e+06	132468	1.48172e+07	5.38463e+06	3.34719e+06
	-0.778719	5.62855	64969	-0.790585	-2.24043e+06	32519.1	9.29193e+06	3.34719e+06	2.19843e+06

#Fisher scales:
0.00392771	0.0121833	45.68	0.0211738	1550.06	863.689	6610.37	2320.48	1482.71	

#Scaled Fisher:
	1	0.863936	-0.0199542	0.0164206	0.137044	0.00592026	-0.296927	-0.256018	-0.133716
	0.863936	1	0.347615	-0.0938856	-0.317592	-0.0695306	0.261368	0.253385	0.311585
	-0.0199542	0.347615	1	-2.90301e-05	-0.983668	0.0489604	0.901247	0.887879	0.959232
	0.0164206	-0.0938856	-2.90301e-05	1	0	0.896183	-0.0561773	0.0554741	-0.0251823
	0.137044	-0.317592	-0.983668	0	1	-0.0496797	-0.963501	-0.939956	-0.974828
	0.00592026	-0.0695306	0.0489604	0.896183	-0.0496797	1	-0.013272	0.0660963	0.0253937
	-0.296927	0.261368	0.901247	-0.0561773	-0.963501	-0.013272	1	0.965968	0.948035
	-0.256018	0.253385	0.887879	0.0554741	-0.939956	0.0660963	0.965968	1	0.972852
	-0.133716	0.311585	0.959232	-0.0251823	-0.974828	0.0253937	0.948035	0.972852	1

#Covariance:
	1.64289e+08	-4.86956e+07	-22789.7	3.77187e+06	-265.503	-52.7083	142.529	-286.136	420.564
	-4.86956e+07	1.44414e+07	6751.97	-1.11749e+06	78.6251	15.6211	-42.2481	84.807	-124.646
	-22789.7	6751.97	4.08191	-570.207	0.076076	0.00974681	-0.0159708	0.0418279	-0.0649004
	3.77187e+06	-1.11749e+06	-570.207	159333	-5.11251	-2.2851	3.75211	-9.09483	13.8981
	-265.503	78.6251	0.076076	-5.11251	0.00226526	0.00015436	-3.30788e-05	0.000431497	-0.000755263
	-52.7083	15.6211	0.00974681	-2.2851	0.00015436	3.86017e-05	-4.35305e-05	0.000126206	-0.000198679
	142.529	-42.2481	-0.0159708	3.75211	-3.30788e-05	-4.35305e-05	0.000147378	-0.000267006	0.000381993
	-286.136	84.807	0.0418279	-9.09483	0.000431497	0.000126206	-0.000267006	0.000602379	-0.000907338
	420.564	-124.646	-0.0649004	13.8981	-0.000755263	-0.000198679	0.000381993	-0.000907338	0.00138973

#Covar scales:
12817.5	3800.18	2.02037	399.166	0.0475947	0.00621302	0.0121399	0.0245434	0.0372791	

#Coorrelation:
	1	-0.999727	-0.88004	0.737223	-0.435217	-0.661869	0.915977	-0.909563	0.880162
	-0.999727	1	0.879417	-0.736695	0.434709	0.661613	-0.915771	0.90927	-0.879851
	-0.88004	0.879417	1	-0.707046	0.791148	0.776476	-0.651148	0.843529	-0.861689
	0.737223	-0.736695	-0.707046	1	-0.269105	-0.921402	0.774295	-0.928338	0.933976
	-0.435217	0.434709	0.791148	-0.269105	1	0.522003	-0.05725	0.369389	-0.425671
	-0.661869	0.661613	0.776476	-0.921402	0.522003	1	-0.577131	0.827642	-0.857793
	0.915977	-0.915771	-0.651148	0.774295	-0.05725	-0.577131	1	-0.896128	0.844063
	-0.909563	0.90927	0.843529	-0.928338	0.369389	0.827642	-0.896128	1	-0.991674
	0.880162	-0.879851	-0.861689	0.933976	-0.425671	-0.857793	0.844063	-0.991674	1
