#At pars:
#mchirp	eta	tRef	dist	phase	inc	lambda	beta	pol	
18.0629	0.249737	0	49.102	0	0.6459	3.4435	-0.073604	1.7436	

#Fisher:
	1.6669e+14	-2.05574e+13	1.81759e+09	247951	-6.0841e+08	8.49726e+06	-1.1309e+09	6.56633e+06	6.11314e+08
	-2.05574e+13	6.93104e+12	-2.37022e+08	-64303.1	7.96752e+07	-2.01579e+06	-4.10959e+08	5.03343e+07	-8.01948e+07
	1.81759e+09	-2.37022e+08	21381.8	-4.93924e-05	-7187.88	21.6739	37849.9	-2737.13	7207.61
	247951	-64303.1	-4.93924e-05	0.250978	-3.30177e-06	8.36572	-1.11507	0.708624	-0.044644
	-6.0841e+08	7.96752e+07	-7187.88	-3.30177e-06	2420.57	-7.28421	-14504.3	1104.7	-2427.42
	8.49726e+06	-2.01579e+06	21.6739	8.36572	-7.28421	283.183	461.718	16.4577	5.81647
	-1.1309e+09	-4.10959e+08	37849.9	-1.11507	-14504.3	461.718	5.45871e+06	-183501	14197.2
	6.56633e+06	5.03343e+07	-2737.13	0.708624	1104.7	16.4577	-183501	51608.1	-1135.74
	6.11314e+08	-8.01948e+07	7207.61	-0.044644	-2427.42	5.81647	14197.2	-1135.74	2435.88

#Fisher scales:
1.29109e+07	2.63269e+06	146.225	0.500977	49.1993	16.828	2336.39	227.174	49.3546	

#Scaled Fisher:
	1	-0.604803	0.962761	0.0383347	-0.957817	0.0391102	-0.0374906	0.00223876	0.95936
	-0.604803	1	-0.615698	-0.0487545	0.615127	-0.0455001	-0.0668121	0.0841599	-0.61719
	0.962761	-0.615698	1	-6.74249e-07	-0.999124	0.00880809	0.110789	-0.0823975	0.998714
	0.0383347	-0.0487545	-6.74249e-07	1	-1.33958e-07	0.992321	-0.000952665	0.00622643	-0.00180558
	-0.957817	0.615127	-0.999124	-1.33958e-07	1	-0.00879813	-0.126181	0.0988387	-0.999674
	0.0391102	-0.0455001	0.00880809	0.992321	-0.00879813	1	0.0117435	0.00430505	0.00700322
	-0.0374906	-0.0668121	0.110789	-0.000952665	-0.126181	0.0117435	1	-0.345729	0.12312
	0.00223876	0.0841599	-0.0823975	0.00622643	0.0988387	0.00430505	-0.345729	1	-0.101296
	0.95936	-0.61719	0.998714	-0.00180558	-0.999674	0.00700322	0.12312	-0.101296	1

#Covariance:
	1.48903e-13	8.84743e-16	-2.96173e-08	-1.71355e-06	-1.63366e-07	4.64316e-08	8.30019e-11	-2.82351e-10	-1.1326e-07
	8.84743e-16	2.38925e-13	5.16182e-09	7.58134e-07	5.48311e-08	-2.06755e-08	4.85652e-12	-8.51435e-11	4.70063e-08
	-2.96173e-08	5.16182e-09	0.0404489	0.472256	0.15038	-0.0130298	9.37837e-06	-0.000215163	0.0376591
	-1.71355e-06	7.58134e-07	0.472256	286.952	2.7425	-8.42328	-0.000102003	0.00422464	1.81853
	-1.63366e-07	5.48311e-08	0.15038	2.7425	1.24731	-0.0725131	6.0153e-05	-5.65515e-05	0.840662
	4.64316e-08	-2.06755e-08	-0.0130298	-8.42328	-0.0725131	0.250929	6.92959e-07	-0.000117602	-0.0468527
	8.30019e-11	4.85652e-12	9.37837e-06	-0.000102003	6.0153e-05	6.92959e-07	2.83607e-07	4.25599e-07	1.00656e-05
	-2.82351e-10	-8.51435e-11	-0.000215163	0.00422464	-5.65515e-05	-0.000117602	4.25599e-07	2.52684e-05	0.000658013
	-1.1326e-07	4.70063e-08	0.0376591	1.81853	0.840662	-0.0468527	1.00656e-05	0.000658013	0.757088

#Covar scales:
3.8588e-07	4.888e-07	0.201119	16.9397	1.11683	0.500928	0.000532548	0.00502677	0.870108	

#Coorrelation:
	1	0.00469066	-0.381628	-0.262144	-0.379072	0.240207	0.403904	-0.145562	-0.337328
	0.00469066	1	0.0525072	0.091561	0.100441	-0.0844404	0.0186567	-0.0346523	0.110523
	-0.381628	0.0525072	1	0.138618	0.669497	-0.129333	0.0875618	-0.212826	0.215201
	-0.262144	0.091561	0.138618	1	0.144962	-0.992661	-0.0113071	0.0496131	0.12338
	-0.379072	0.100441	0.669497	0.144962	1	-0.129615	0.101137	-0.0100732	0.865091
	0.240207	-0.0844404	-0.129333	-0.992661	-0.129615	1	0.0025976	-0.0467034	-0.107494
	0.403904	0.0186567	0.0875618	-0.0113071	0.101137	0.0025976	1	0.158984	0.0217223
	-0.145562	-0.0346523	-0.212826	0.0496131	-0.0100732	-0.0467034	0.158984	1	0.150443
	-0.337328	0.110523	0.215201	0.12338	0.865091	-0.107494	0.0217223	0.150443	1
