#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	3.94179	1.0472	0.66251	0.544149	0.673585	

#Fisher:
	9.85239e-06	2.56444e-05	-0.00545435	1.17117e-06	0.706834	0.0631063	6.96475	5.564	-0.631909
	2.56444e-05	9.6209e-05	0.138505	-1.79382e-05	-4.32671	-0.725858	-15.1144	-12.9323	3.81087
	-0.00545435	0.138505	1526.5	1.03399e-05	-51192.8	-1630.28	-204852	-169658	45591
	1.17117e-06	-1.79382e-05	1.03399e-05	0.000331463	0	10.9434	5.32928	9.81925	0.671003
	0.706834	-4.32671	-51192.8	0	1.77512e+06	56713	7.56598e+06	6.24146e+06	-1.58139e+06
	0.0631063	-0.725858	-1630.28	10.9434	56713	428532	507464	606063	-28002.2
	6.96475	-15.1144	-204852	5.32928	7.56598e+06	507464	3.60802e+07	2.94109e+07	-6.66391e+06
	5.564	-12.9323	-169658	9.81925	6.24146e+06	606063	2.94109e+07	2.47327e+07	-5.66204e+06
	-0.631909	3.81087	45591	0.671003	-1.58139e+06	-28002.2	-6.66391e+06	-5.66204e+06	1.45975e+06

#Fisher scales:
0.00313885	0.00980862	39.0704	0.0182061	1332.33	654.624	6006.68	4973.2	1208.2	

#Scaled Fisher:
	1	0.832941	-0.0444758	0.0204942	0.169018	0.0307121	0.369403	0.356435	-0.166627
	0.832941	1	0.361417	-0.100451	-0.331083	-0.113045	-0.256537	-0.265114	0.321571
	-0.0444758	0.361417	1	1.45363e-05	-0.983439	-0.0637415	-0.872885	-0.873152	0.96581
	0.0204942	-0.100451	1.45363e-05	1	0	0.918211	0.0487323	0.108449	0.0305048
	0.169018	-0.331083	-0.983439	0	1	0.0650246	0.945404	0.941969	-0.982395
	0.0307121	-0.113045	-0.0637415	0.918211	0.0650246	1	0.129056	0.186161	-0.0354048
	0.369403	-0.256537	-0.872885	0.0487323	0.945404	0.129056	1	0.98455	-0.918239
	0.356435	-0.265114	-0.873152	0.108449	0.941969	0.186161	0.98455	1	-0.94232
	-0.166627	0.321571	0.96581	0.0305048	-0.982395	-0.0354048	-0.918239	-0.94232	1

#Covariance:
	3.03977e+08	-7.90573e+07	-16359.9	-9.12346e+06	-104.433	293.185	-92.0263	-135.413	-199.714
	-7.90573e+07	2.05721e+07	4253.15	2.37332e+06	27.1573	-76.2435	23.9317	35.2142	51.936
	-16359.9	4253.15	2.32605	426.229	0.0591375	-0.00710541	0.00420217	0.00117754	-0.00334856
	-9.12346e+06	2.37332e+06	426.229	301426	-0.152825	-9.62481	3.03109	4.03804	5.55329
	-104.433	27.1573	0.0591375	-0.152825	0.00218195	0.000209578	-3.60741e-05	-0.000129028	-0.000260361
	293.185	-76.2435	-0.00710541	-9.62481	0.000209578	0.000351568	-9.02666e-05	-0.000171753	-0.000292151
	-92.0263	23.9317	0.00420217	3.03109	-3.60741e-05	-9.02666e-05	3.90492e-05	3.02742e-05	1.99273e-05
	-135.413	35.2142	0.00117754	4.03804	-0.000129028	-0.000171753	3.02742e-05	0.000104522	0.000211343
	-199.714	51.936	-0.00334856	5.55329	-0.000260361	-0.000292151	1.99273e-05	0.000211343	0.000503689

#Covar scales:
17434.9	4535.65	1.52514	549.023	0.0467114	0.0187501	0.00624894	0.0102236	0.022443	

#Coorrelation:
	1	-0.99973	-0.615248	-0.953123	-0.128231	0.896844	-0.844667	-0.759691	-0.510395
	-0.99973	1	0.61484	0.953073	0.128181	-0.896517	0.844359	0.759407	0.510209
	-0.615248	0.61484	1	0.50903	0.830101	-0.24847	0.440918	0.0755202	-0.097829
	-0.953123	0.953073	0.50903	1	-0.00595909	-0.934969	0.883492	0.71941	0.450691
	-0.128231	0.128181	0.830101	-0.00595909	1	0.239286	-0.123585	-0.270183	-0.248354
	0.896844	-0.896517	-0.24847	-0.934969	0.239286	1	-0.770399	-0.895973	-0.694259
	-0.844667	0.844359	0.440918	0.883492	-0.123585	-0.770399	1	0.473874	0.14209
	-0.759691	0.759407	0.0755202	0.71941	-0.270183	-0.895973	0.473874	1	0.921093
	-0.510395	0.510209	-0.097829	0.450691	-0.248354	-0.694259	0.14209	0.921093	1
