#At pars:
#m1	m2	tRef	dist	phase	inc	lambda	beta	pol	
1.5e+06	500000	0	36594.3	5.03405	1.0472	2.27534	-1.37648	1.63459	

#Fisher:
	9.169e-06	2.37491e-05	-0.00441512	1.06888e-06	0.641585	0.0373562	1.07026	7.99752	-0.686568
	2.37491e-05	8.77797e-05	0.131192	-1.68756e-05	-4.09054	-0.707607	0.720659	-18.6412	4.36985
	-0.00441512	0.131192	1437.83	2.87081e-05	-48155.1	1080.51	1732.96	-247446	51192.6
	1.06888e-06	-1.68756e-05	2.87081e-05	0.00031132	0	14.8112	1.78517	9.83292	-0.440507
	0.641585	-4.09054	-48155.1	0	1.66763e+06	-37357.3	61223.7	9.08945e+06	-1.77267e+06
	0.0373562	-0.707607	1080.51	14.8112	-37357.3	808686	56309.3	164092	18865.4
	1.07026	0.720659	1732.96	1.78517	61223.7	56309.3	335079	1.59725e+06	-860.343
	7.99752	-18.6412	-247446	9.83292	9.08945e+06	164092	1.59725e+06	5.48061e+07	-9.59502e+06
	-0.686568	4.36985	51192.6	-0.440507	-1.77267e+06	18865.4	-860.343	-9.59502e+06	1.96255e+06

#Fisher scales:
0.00302804	0.00936908	37.9188	0.0176443	1291.37	899.27	578.86	7403.11	1400.91	

#Scaled Fisher:
	1	0.837121	-0.0384527	0.0200062	0.164075	0.0137187	0.610596	0.356763	-0.16185
	0.837121	1	0.369281	-0.102084	-0.338091	-0.0839856	0.13288	-0.268759	0.332934
	-0.0384527	0.369281	1	4.29088e-05	-0.983419	0.0316872	0.0789514	-0.881479	0.963702
	0.0200062	-0.102084	4.29088e-05	1	0	0.93346	0.174784	0.0752773	-0.0178213
	0.164075	-0.338091	-0.983419	0	1	-0.0321688	0.0819023	0.950766	-0.979865
	0.0137187	-0.0839856	0.0316872	0.93346	-0.0321688	1	0.108172	0.0246481	0.0149749
	0.610596	0.13288	0.0789514	0.174784	0.0819023	0.108172	1	0.372722	-0.00106093
	0.356763	-0.268759	-0.881479	0.0752773	0.950766	0.0246481	0.372722	1	-0.925169
	-0.16185	0.332934	0.963702	-0.0178213	-0.979865	0.0149749	-0.00106093	-0.925169	1

#Covariance:
	1.24815e+08	-3.26809e+07	-7082.24	3.75731e+06	-264.854	-89.034	-635.332	81.5521	461.891
	-3.26809e+07	8.56923e+06	1853.85	-982417	69.4263	23.3035	166.361	-21.3642	-120.936
	-7082.24	1853.85	2.55701	361.377	0.100535	-0.00289806	0.00084626	-0.00319711	0.00198146
	3.75731e+06	-982417	361.377	293991	14.4609	-5.31256	-29.3694	3.01722	21.984
	-264.854	69.4263	0.100535	14.4609	0.00421378	-0.000111257	0.000360723	-0.000212492	-9.79801e-05
	-89.034	23.3035	-0.00289806	-5.31256	-0.000111257	0.000103884	0.000611741	-6.98773e-05	-0.000451309
	-635.332	166.361	0.00084626	-29.3694	0.000360723	0.000611741	0.00452307	-0.00060378	-0.00325004
	81.5521	-21.3642	-0.00319711	3.01722	-0.000212492	-6.98773e-05	-0.00060378	9.27171e-05	0.000421777
	461.891	-120.936	0.00198146	21.984	-9.79801e-05	-0.000451309	-0.00325004	0.000421777	0.00236018

#Covar scales:
11172	2927.32	1.59907	542.21	0.0649136	0.0101924	0.0672538	0.00962897	0.0485817	

#Coorrelation:
	1	-0.999289	-0.396435	0.620264	-0.365206	-0.781894	-0.845573	0.758093	0.851009
	-0.999289	1	0.396038	-0.618953	0.365357	0.781044	0.845015	-0.757943	-0.850375
	-0.396435	0.396038	1	0.4168	0.968539	-0.177814	0.00786902	-0.20764	0.0255063
	0.620264	-0.618953	0.4168	1	0.410859	-0.961307	-0.8054	0.577909	0.834576
	-0.365206	0.365357	0.968539	0.410859	1	-0.168158	0.0826268	-0.33996	-0.0310692
	-0.781894	0.781044	-0.177814	-0.961307	-0.168158	1	0.892434	-0.712002	-0.911436
	-0.845573	0.845015	0.00786902	-0.8054	0.0826268	0.892434	1	-0.932357	-0.994717
	0.758093	-0.757943	-0.20764	0.577909	-0.33996	-0.712002	-0.932357	1	0.901634
	0.851009	-0.850375	0.0255063	0.834576	-0.0310692	-0.911436	-0.994717	0.901634	1
